Date,18MF.DE
2017-01-02,4.305970191955566
2017-01-03,4.321969985961914
2017-01-04,4.3427300453186035
2017-01-05,4.224999904632568
2017-01-06,4.301330089569092
2017-01-09,4.289730072021484
2017-01-10,4.292600154876709
2017-01-11,4.3096699714660645
2017-01-12,4.163730144500732
2017-01-13,4.2695698738098145
2017-01-16,4.257299900054932
2017-01-17,4.164599895477295
2017-01-18,4.1861701011657715
2017-01-19,4.22307014465332
2017-01-20,4.206470012664795
2017-01-23,4.1144700050354
2017-01-24,4.148129940032959
2017-01-25,4.228630065917969
2017-01-26,4.311999797821045
2017-01-27,4.2700700759887695
2017-01-30,4.188729763031006
2017-01-31,4.0977702140808105
2017-02-01,4.159729957580566
2017-02-02,4.139570236206055
2017-02-03,4.211269855499268
2017-02-06,4.245570182800293
2017-02-07,4.283030033111572
2017-02-08,4.276199817657471
2017-02-09,4.358369827270508
2017-02-10,4.390369892120361
2017-02-13,4.47806978225708
2017-02-14,4.50806999206543
2017-02-15,4.551630020141602
2017-02-16,4.485799789428711
2017-02-17,4.521969795227051
2017-02-20,4.576099872589111
2017-02-21,4.662899971008301
2017-02-22,4.672699928283691
2017-02-23,4.632530212402344
2017-02-24,4.619029998779297
2017-02-27,4.6251301765441895
2017-02-28,4.626699924468994
2017-03-01,4.779729843139648
2017-03-02,4.777430057525635
2017-03-03,4.71737003326416
2017-03-06,4.666299819946289
2017-03-07,4.664030075073242
2017-03-08,4.6921000480651855
2017-03-09,4.6527299880981445
2017-03-10,4.601500034332275
2017-03-13,4.602869987487793
2017-03-14,4.587069988250732
2017-03-15,4.649330139160156
2017-03-16,4.579370021820068
2017-03-17,4.580999851226807
2017-03-20,4.557030200958252
2017-03-21,4.414400100708008
2017-03-22,4.39123010635376
2017-03-23,4.452229976654053
2017-03-24,4.404630184173584
2017-03-27,4.297130107879639
2017-03-28,4.363969802856445
2017-03-29,4.481400012969971
2017-03-30,4.544370174407959
2017-03-31,4.568069934844971
2017-04-03,4.5322699546813965
2017-04-04,4.557529926300049
2017-04-05,4.611130237579346
2017-04-06,4.5790300369262695
2017-04-07,4.593400001525879
2017-04-10,4.617070198059082
2017-04-11,4.532670021057129
2017-04-12,4.545000076293945
2017-04-13,4.550099849700928
2017-04-18,4.460969924926758
2017-04-19,4.492430210113525
2017-04-20,4.438570022583008
2017-04-21,4.5113301277160645
2017-04-24,4.446599960327148
2017-04-25,4.450900077819824
2017-04-26,4.537300109863281
2017-04-27,4.503970146179199
2017-04-28,4.467299938201904
2017-05-02,4.478000164031982
2017-05-03,4.4550299644470215
2017-05-04,4.449570178985596
2017-05-05,4.41903018951416
2017-05-08,4.488430023193359
2017-05-09,4.536630153656006
2017-05-10,4.542329788208008
2017-05-11,4.51039981842041
2017-05-12,4.475269794464111
2017-05-15,4.472529888153076
2017-05-16,4.385169982910156
2017-05-17,4.2322998046875
2017-05-18,4.224569797515869
2017-05-19,4.234230041503906
2017-05-22,4.2324700355529785
2017-05-23,4.254469871520996
2017-05-24,4.312399864196777
2017-05-25,4.326769828796387
2017-05-26,4.363770008087158
2017-05-29,4.372399806976318
2017-05-30,4.351369857788086
2017-05-31,4.288129806518555
2017-06-01,4.351799964904785
2017-06-02,4.363100051879883
2017-06-06,4.362269878387451
2017-06-07,4.370100021362305
2017-06-08,4.402329921722412
2017-06-09,4.467700004577637
2017-06-12,4.373970031738281
2017-06-13,4.41802978515625
2017-06-14,4.3711700439453125
2017-06-15,4.4390997886657715
2017-06-16,4.4037699699401855
2017-06-19,4.500500202178955
2017-06-20,4.514830112457275
2017-06-21,4.472970008850098
2017-06-22,4.478400230407715
2017-06-23,4.4408698081970215
2017-06-26,4.442729949951172
2017-06-27,4.365600109100342
2017-06-28,4.319469928741455
2017-06-29,4.197000026702881
2017-06-30,4.22613000869751
2017-07-03,4.316669940948486
2017-07-04,4.279699802398682
2017-07-05,4.289330005645752
2017-07-06,4.236030101776123
2017-07-07,4.226830005645752
2017-07-10,4.249499797821045
2017-07-11,4.192800045013428
2017-07-12,4.282400131225586
2017-07-13,4.3196702003479
2017-07-14,4.2874298095703125
2017-07-17,4.311729907989502
2017-07-18,4.2192702293396
2017-07-19,4.295629978179932
2017-07-20,4.228630065917969
2017-07-21,4.208099842071533
2017-07-24,4.209969997406006
2017-07-25,4.241829872131348
2017-07-26,4.255730152130127
2017-07-27,4.245429992675781
2017-07-28,4.130199909210205
2017-07-31,4.1186699867248535
2017-08-01,4.111199855804443
2017-08-02,4.0619001388549805
2017-08-03,4.054200172424316
2017-08-04,4.15546989440918
2017-08-07,4.121469974517822
2017-08-08,4.203330039978027
2017-08-09,4.128530025482178
2017-08-10,4.087600231170654
2017-08-11,4.016829967498779
2017-08-14,4.105130195617676
2017-08-15,4.142199993133545
2017-08-16,4.179699897766113
2017-08-17,4.097829818725586
2017-08-18,4.0312299728393555
2017-08-21,3.952699899673462
2017-08-22,4.053199768066406
2017-08-23,4.026770114898682
2017-08-24,3.9983699321746826
2017-08-25,3.9752299785614014
2017-08-28,3.9092700481414795
2017-08-29,3.858030080795288
2017-08-30,3.9749999046325684
2017-08-31,4.038400173187256
2017-09-01,4.086599826812744
2017-09-04,4.029799938201904
2017-09-05,4.0167999267578125
2017-09-06,3.990000009536743
2017-09-07,3.9391300678253174
2017-09-08,3.9435698986053467
2017-09-11,4.033899784088135
2017-09-12,4.080570220947266
2017-09-13,4.131430149078369
2017-09-14,4.149799823760986
2017-09-15,4.0970001220703125
2017-09-18,4.133900165557861
2017-09-19,4.122129917144775
2017-09-20,4.102799892425537
2017-09-21,4.1381001472473145
2017-09-22,4.0999298095703125
2017-09-25,4.162700176239014
2017-09-26,4.234169960021973
2017-09-27,4.254030227661133
2017-09-28,4.256229877471924
2017-09-29,4.259970188140869
2017-10-02,4.349969863891602
2017-10-03,4.349969863891602
2017-10-04,4.364870071411133
2017-10-05,4.443999767303467
2017-10-06,4.433730125427246
2017-10-09,4.42786979675293
2017-10-10,4.374929904937744
2017-10-11,4.356870174407959
2017-10-12,4.370369911193848
2017-10-13,4.376699924468994
2017-10-16,4.396770000457764
2017-10-17,4.438570022583008
2017-10-18,4.449170112609863
2017-10-19,4.371530055999756
2017-10-20,4.475069999694824
2017-10-23,4.514500141143799
2017-10-24,4.477570056915283
2017-10-25,4.3900299072265625
2017-10-26,4.5125298500061035
2017-10-27,4.654900074005127
2017-10-30,4.584770202636719
2017-10-31,4.584770202636719
2017-11-01,4.629030227661133
2017-11-02,4.588230133056641
2017-11-03,4.6557297706604
2017-11-06,4.681099891662598
2017-11-07,4.710269927978516
2017-11-08,4.677800178527832
2017-11-09,4.616330146789551
2017-11-10,4.59542989730835
2017-11-13,4.6089301109313965
2017-11-14,4.504429817199707
2017-11-15,4.466899871826172
2017-11-16,4.53016996383667
2017-11-17,4.507669925689697
2017-11-20,4.548900127410889
2017-11-21,4.613070011138916
2017-11-22,4.568429946899414
2017-11-23,4.529669761657715
2017-11-24,4.475930213928223
2017-11-27,4.47907018661499
2017-11-28,4.555469989776611
2017-11-29,4.618269920349121
2017-11-30,4.6286301612854
2017-12-01,4.5297698974609375
2017-12-04,4.720799922943115
2017-12-05,4.714069843292236
2017-12-06,4.686530113220215
2017-12-07,4.7100300788879395
2017-12-08,4.764430046081543
2017-12-11,4.764530181884766
2017-12-12,4.876999855041504
2017-12-13,4.838369846343994
2017-12-14,4.815800189971924
2017-12-15,4.862669944763184
2017-12-18,4.896599769592285
2017-12-19,4.870029926300049
2017-12-20,4.798069953918457
2017-12-21,4.829870223999023
2017-12-22,4.829070091247559
2017-12-27,4.799729824066162
2017-12-28,4.751969814300537
2017-12-29,4.75963020324707
2018-01-02,4.6953301429748535
2018-01-03,4.774670124053955
2018-01-04,4.797999858856201
2018-01-05,4.867330074310303
2018-01-08,4.943999767303467
2018-01-09,5.039330005645752
2018-01-10,4.961329936981201
2018-01-11,4.941999912261963
2018-01-12,4.953999996185303
2018-01-15,4.888669967651367
2018-01-16,4.927330017089844
2018-01-17,4.906000137329102
2018-01-18,4.920000076293945
2018-01-19,4.948669910430908
2018-01-22,4.982669830322266
2018-01-23,5.041329860687256
2018-01-24,4.946670055389404
2018-01-25,4.8813300132751465
2018-01-26,4.975329875946045
2018-01-29,5.057330131530762
2018-01-30,4.915329933166504
2018-01-31,4.874670028686523
2018-02-01,4.839330196380615
2018-02-02,4.7553300857543945
2018-02-05,4.630000114440918
2018-02-06,4.2446699142456055
2018-02-07,4.597330093383789
2018-02-08,4.409329891204834
2018-02-09,4.210000038146973
2018-02-12,4.35467004776001
2018-02-13,4.308000087738037
2018-02-14,4.3686699867248535
2018-02-15,4.420000076293945
2018-02-16,4.57466983795166
2018-02-19,4.564670085906982
2018-02-20,4.619329929351807
2018-02-21,4.660669803619385
2018-02-22,4.605329990386963
2018-02-23,4.623330116271973
2018-02-26,4.736000061035156
2018-02-27,4.814670085906982
2018-02-28,4.7513298988342285
2018-03-01,4.649330139160156
2018-03-02,4.410669803619385
2018-03-05,4.541999816894531
2018-03-06,4.521999835968018
2018-03-07,4.541999816894531
2018-03-08,4.6313300132751465
2018-03-09,4.765999794006348
2018-03-12,4.823999881744385
2018-03-13,4.735330104827881
2018-03-14,4.679999828338623
2018-03-15,4.7179999351501465
2018-03-16,4.753330230712891
2018-03-19,4.572000026702881
2018-03-20,4.644000053405762
2018-03-21,4.676670074462891
2018-03-22,4.486670017242432
2018-03-23,4.288000106811523
2018-03-26,4.168000221252441
2018-03-27,4.343329906463623
2018-03-28,4.214000225067139
2018-03-29,4.3126702308654785
2018-04-03,4.212669849395752
2018-04-04,4.230669975280762
2018-04-05,4.493330001831055
2018-04-06,4.339330196380615
2018-04-09,4.334670066833496
2018-04-10,4.375999927520752
2018-04-11,4.306000232696533
2018-04-12,4.40733003616333
2018-04-13,4.38932991027832
2018-04-16,4.388669967651367
2018-04-17,4.51800012588501
2018-04-18,4.527329921722412
2018-04-19,4.477330207824707
2018-04-20,4.467329978942871
2018-04-23,4.529329776763916
2018-04-24,4.487329959869385
2018-04-25,4.388669967651367
2018-04-26,4.532670021057129
2018-04-27,4.572000026702881
2018-04-30,4.613999843597412
2018-05-02,4.605999946594238
2018-05-03,4.453999996185303
2018-05-04,4.660669803619385
2018-05-07,4.748000144958496
2018-05-08,4.774670124053955
2018-05-09,4.808000087738037
2018-05-10,4.914000034332275
2018-05-11,4.915329933166504
2018-05-14,4.924670219421387
2018-05-15,4.9120001792907715
2018-05-16,4.999330043792725
2018-05-17,5.031330108642578
2018-05-18,5.02400016784668
2018-05-21,5.02400016784668
2018-05-22,5.084670066833496
2018-05-23,5.076670169830322
2018-05-24,5.070000171661377
2018-05-25,5.1519999504089355
2018-05-28,5.179999828338623
2018-05-29,5.148670196533203
2018-05-30,5.13332986831665
2018-05-31,5.1146697998046875
2018-06-01,5.170000076293945
2018-06-04,5.197329998016357
2018-06-05,5.208670139312744
2018-06-06,5.1953301429748535
2018-06-07,5.190000057220459
2018-06-08,5.22599983215332
2018-06-11,5.259329795837402
2018-06-12,5.274670124053955
2018-06-13,5.306000232696533
2018-06-14,5.40132999420166
2018-06-15,5.361330032348633
2018-06-18,5.387330055236816
2018-06-19,5.356669902801514
2018-06-20,5.4039998054504395
2018-06-21,5.341000080108643
2018-06-22,5.324329853057861
2018-06-25,5.089330196380615
2018-06-26,5.139669895172119
2018-06-27,5.249670028686523
2018-06-28,5.168330192565918
2018-06-29,5.210330009460449
2018-07-02,5.142000198364258
2018-07-03,5.194330215454102
2018-07-04,5.161670207977295
2018-07-05,5.135000228881836
2018-07-06,5.206669807434082
2018-07-09,5.293670177459717
2018-07-10,5.355669975280762
2018-07-11,5.31866979598999
2018-07-12,5.385670185089111
2018-07-13,5.461329936981201
2018-07-16,5.398670196533203
2018-07-17,5.4373297691345215
2018-07-18,5.522669792175293
2018-07-19,5.541329860687256
2018-07-20,5.4446702003479
2018-07-23,5.421999931335449
2018-07-24,5.503330230712891
2018-07-25,5.527329921722412
2018-07-26,5.597330093383789
2018-07-27,5.581329822540283
2018-07-30,5.421999931335449
2018-07-31,5.464670181274414
2018-08-01,5.495329856872559
2018-08-02,5.544000148773193
2018-08-03,5.6286702156066895
2018-08-06,5.714000225067139
2018-08-07,5.742000102996826
2018-08-08,5.735330104827881
2018-08-09,5.771999835968018
2018-08-10,5.858670234680176
2018-08-13,5.8173298835754395
2018-08-14,5.905330181121826
2018-08-15,5.8420000076293945
2018-08-16,5.900000095367432
2018-08-17,5.862669944763184
2018-08-20,5.891329765319824
2018-08-21,5.85467004776001
2018-08-22,5.780670166015625
2018-08-23,5.767330169677734
2018-08-24,5.788670063018799
2018-08-27,5.826000213623047
2018-08-28,5.788000106811523
2018-08-29,5.8726701736450195
2018-08-30,5.88932991027832
2018-08-31,5.906670093536377
2018-09-03,5.938000202178955
2018-09-04,5.939330101013184
2018-09-05,5.8126702308654785
2018-09-06,5.798669815063477
2018-09-07,5.869999885559082
2018-09-10,5.838669776916504
2018-09-11,5.8686699867248535
2018-09-12,5.853330135345459
2018-09-13,5.845330238342285
2018-09-14,5.895999908447266
2018-09-17,5.833330154418945
2018-09-18,5.854000091552734
2018-09-19,5.86667013168335
2018-09-20,5.880670070648193
2018-09-21,5.924670219421387
2018-09-24,5.814670085906982
2018-09-25,5.843329906463623
2018-09-26,5.863999843597412
2018-09-27,5.939330101013184
2018-09-28,5.978670120239258
2018-10-01,6.083330154418945
2018-10-02,6.070000171661377
2018-10-04,6.02400016784668
2018-10-05,5.955999851226807
2018-10-08,5.933330059051514
2018-10-09,5.983329772949219
2018-10-10,5.708000183105469
2018-10-11,5.3520002365112305
2018-10-12,5.379330158233643
2018-10-15,5.381999969482422
2018-10-16,5.473330020904541
2018-10-17,5.539330005645752
2018-10-18,5.501999855041504
2018-10-19,5.520669937133789
2018-10-22,5.471330165863037
2018-10-23,5.250669956207275
2018-10-24,5.3126702308654785
2018-10-25,5.317999839782715
2018-10-26,5.14532995223999
2018-10-29,5.1873297691345215
2018-10-30,5.14532995223999
2018-10-31,5.421999931335449
2018-11-01,5.405330181121826
2018-11-02,5.36067008972168
2018-11-05,5.390669822692871
2018-11-06,5.453330039978027
2018-11-07,5.578670024871826
2018-11-08,5.699999809265137
2018-11-09,5.665329933166504
2018-11-12,5.572000026702881
2018-11-13,5.572000026702881
2018-11-14,5.406670093536377
2018-11-15,5.36667013168335
2018-11-16,5.3773298263549805
2018-11-19,5.251999855041504
2018-11-20,5.103330135345459
2018-11-21,5.150670051574707
2018-11-22,5.014669895172119
2018-11-23,5.124670028686523
2018-11-26,5.177999973297119
2018-11-27,5.2779998779296875
2018-11-28,5.361330032348633
2018-11-29,5.429999828338623
2018-11-30,5.506669998168945
2018-12-03,5.648670196533203
2018-12-04,5.593329906463623
2018-12-05,5.353330135345459
2018-12-06,5.0613298416137695
2018-12-07,5.124000072479248
2018-12-10,4.900670051574707
2018-12-11,5.156670093536377
2018-12-12,5.198669910430908
2018-12-13,5.145999908447266
2018-12-14,5.073999881744385
2018-12-17,4.915999889373779
2018-12-18,4.773330211639404
2018-12-19,4.730000019073486
2018-12-20,4.441999912261963
2018-12-21,4.424670219421387
2018-12-27,4.274670124053955
2018-12-28,4.486000061035156
2019-01-02,4.556670188903809
2019-01-03,4.413330078125
2019-01-04,4.552000045776367
2019-01-07,4.649330139160156
2019-01-08,4.666669845581055
2019-01-09,4.720670223236084
2019-01-10,4.749330043792725
2019-01-11,4.788670063018799
2019-01-14,4.757329940795898
2019-01-15,4.876669883728027
2019-01-16,4.965330123901367
2019-01-17,4.978670120239258
2019-01-18,5.177999973297119
2019-01-21,5.138669967651367
2019-01-22,5.094669818878174
2019-01-23,5.007329940795898
2019-01-24,5.076000213623047
2019-01-25,5.130000114440918
2019-01-28,4.979330062866211
2019-01-29,5.003330230712891
2019-01-30,5.0920000076293945
2019-01-31,5.208670139312744
2019-02-01,5.239329814910889
2019-02-04,5.294000148773193
2019-02-05,5.396669864654541
2019-02-06,5.417329788208008
2019-02-07,5.28000020980835
2019-02-08,5.293330192565918
2019-02-11,5.427999973297119
2019-02-12,5.526669979095459
2019-02-13,5.593329906463623
2019-02-14,5.559329986572266
2019-02-15,5.680669784545898
2019-02-18,5.679999828338623
2019-02-19,5.655330181121826
2019-02-20,5.653329849243164
2019-02-21,5.649330139160156
2019-02-22,5.708670139312744
2019-02-25,5.778669834136963
2019-02-26,5.717329978942871
2019-02-27,5.674670219421387
2019-02-28,5.6786699295043945
2019-03-01,5.685999870300293
2019-03-04,5.748000144958496
2019-03-05,5.770669937133789
2019-03-06,5.693999767303467
2019-03-07,5.698669910430908
2019-03-08,5.593999862670898
2019-03-11,5.765999794006348
2019-03-12,5.774670124053955
2019-03-13,5.850669860839844
2019-03-14,5.849999904632568
2019-03-15,5.896669864654541
2019-03-18,5.872000217437744
2019-03-19,5.955999851226807
2019-03-20,5.800000190734863
2019-03-21,5.936669826507568
2019-03-22,5.850669860839844
2019-03-25,5.763329982757568
2019-03-26,5.875329971313477
2019-03-27,5.840000152587891
2019-03-28,5.902669906616211
2019-03-29,5.99399995803833
2019-04-01,6.133999824523926
2019-04-02,6.1886701583862305
2019-04-03,6.224669933319092
2019-04-04,6.199329853057861
2019-04-05,6.269999980926514
2019-04-08,6.2220001220703125
2019-04-09,6.179329872131348
2019-04-10,6.202670097351074
2019-04-11,6.224669933319092
2019-04-12,6.223999977111816
2019-04-15,6.236000061035156
2019-04-16,6.283999919891357
2019-04-17,6.233329772949219
2019-04-18,6.290669918060303
2019-04-23,6.459330081939697
2019-04-24,6.518670082092285
2019-04-25,6.546000003814697
2019-04-26,6.533329963684082
2019-04-29,6.575329780578613
2019-04-30,6.481329917907715
2019-05-02,6.420000076293945
2019-05-03,6.521329879760742
2019-05-06,6.4286699295043945
2019-05-07,6.311999797821045
2019-05-08,6.268670082092285
2019-05-09,6.061999797821045
2019-05-10,6.002669811248779
2019-05-13,5.927330017089844
2019-05-14,6.101329803466797
2019-05-15,6.125999927520752
2019-05-16,6.323329925537109
2019-05-17,6.296669960021973
2019-05-20,6.132669925689697
2019-05-21,6.229330062866211
2019-05-22,6.214000225067139
2019-05-23,6.035329818725586
2019-05-24,6.014669895172119
2019-05-27,6.039999961853027
2019-05-28,6.044670104980469
2019-05-29,5.890669822692871
2019-05-30,5.924670219421387
2019-05-31,5.83066987991333
2019-06-03,5.721330165863037
2019-06-04,5.822669982910156
2019-06-05,5.922669887542725
2019-06-06,5.960669994354248
2019-06-07,6.0879998207092285
2019-06-11,6.177330017089844
2019-06-12,6.1353302001953125
2019-06-13,6.205999851226807
2019-06-14,6.266670227050781
2019-06-17,6.283329963684082
2019-06-18,6.469329833984375
2019-06-19,6.411330223083496
2019-06-20,6.450669765472412
2019-06-21,6.493330001831055
2019-06-24,6.357329845428467
2019-06-25,6.289999961853027
2019-06-26,6.2386698722839355
2019-06-27,6.241330146789551
2019-06-28,6.291999816894531
2019-07-01,6.506669998168945
2019-07-02,6.507999897003174
2019-07-03,6.659329891204834
2019-07-04,6.698329925537109
2019-07-05,6.701670169830322
2019-07-08,6.666669845581055
2019-07-09,6.671669960021973
2019-07-10,6.699999809265137
2019-07-11,6.75
2019-07-12,6.773330211639404
2019-07-15,6.795000076293945
2019-07-16,6.846670150756836
2019-07-17,6.763329982757568
2019-07-18,6.678329944610596
2019-07-19,6.78000020980835
2019-07-22,6.708330154418945
2019-07-23,6.835000038146973
2019-07-24,6.914999961853027
2019-07-25,6.911670207977295
2019-07-26,7.021669864654541
2019-07-29,6.989999771118164
2019-07-30,6.946670055389404
2019-07-31,6.973330020904541
2019-08-01,7.046669960021973
2019-08-02,6.57466983795166
2019-08-05,6.234670162200928
2019-08-06,6.149330139160156
2019-08-07,6.1479997634887695
2019-08-08,6.447329998016357
2019-08-09,6.380670070648193
2019-08-12,6.303999900817871
2019-08-13,6.457330226898193
2019-08-14,6.264669895172119
2019-08-15,6.224669933319092
2019-08-16,6.415329933166504
2019-08-19,6.586669921875
2019-08-20,6.5586700439453125
2019-08-21,6.593329906463623
2019-08-22,6.5613298416137695
2019-08-23,6.3153300285339355
2019-08-26,6.322669982910156
2019-08-27,6.3773298263549805
2019-08-28,6.409329891204834
2019-08-29,6.608670234680176
2019-08-30,6.684999942779541
2019-09-02,6.684999942779541
2019-09-03,6.640669822692871
2019-09-04,6.684999942779541
2019-09-05,6.88332986831665
2019-09-06,6.894999980926514
2019-09-09,6.893330097198486
2019-09-10,6.789999961853027
2019-09-11,6.996669769287109
2019-09-12,7.028329849243164
2019-09-13,7.001669883728027
2019-09-16,7.023330211639404
2019-09-17,6.965000152587891
2019-09-18,6.943329811096191
2019-09-19,7.078330039978027
2019-09-20,7.083330154418945
2019-09-23,7.025000095367432
2019-09-24,6.981669902801514
2019-09-25,6.965000152587891
2019-09-26,6.980000019073486
2019-09-27,7.026669979095459
2019-09-30,7.056670188903809
2019-10-01,6.943329811096191
2019-10-02,6.550670146942139
2019-10-04,6.776669979095459
2019-10-07,6.840000152587891
2019-10-08,6.636000156402588
2019-10-09,6.665999889373779
2019-10-10,6.781670093536377
2019-10-11,6.951670169830322
2019-10-14,6.88332986831665
2019-10-15,6.978330135345459
2019-10-16,6.913330078125
2019-10-17,6.86667013168335
2019-10-18,6.813330173492432
2019-10-21,6.869999885559082
2019-10-22,6.90500020980835
2019-10-23,6.894999980926514
2019-10-24,6.96999979019165
2019-10-25,7.048329830169678
2019-10-28,7.101669788360596
2019-10-29,7.114999771118164
2019-10-30,7.058330059051514
2019-10-31,6.983329772949219
2019-11-01,7.110000133514404
2019-11-04,7.24167013168335
2019-11-05,7.316669940948486
2019-11-06,7.304999828338623
2019-11-07,7.440000057220459
2019-11-08,7.421669960021973
2019-11-11,7.393330097198486
2019-11-12,7.510000228881836
2019-11-13,7.486670017242432
2019-11-14,7.476669788360596
2019-11-15,7.548329830169678
2019-11-18,7.528329849243164
2019-11-19,7.533329963684082
2019-11-20,7.539999961853027
2019-11-21,7.463329792022705
2019-11-22,7.531670093536377
2019-11-25,7.691669940948486
2019-11-26,7.739999771118164
2019-11-27,7.798329830169678
2019-11-28,7.808330059051514
2019-11-29,7.760000228881836
2019-12-02,7.498330116271973
2019-12-03,7.338329792022705
2019-12-04,7.523330211639404
2019-12-05,7.468329906463623
2019-12-06,7.731669902801514
2019-12-09,7.678329944610596
2019-12-10,7.608329772949219
2019-12-11,7.606669902801514
2019-12-12,7.690000057220459
2019-12-13,7.673329830169678
2019-12-16,7.824999809265137
2019-12-17,7.793330192565918
2019-12-18,7.855000019073486
2019-12-19,7.880000114440918
2019-12-20,8.0600004196167
2019-12-23,8.050000190734863
2019-12-27,8.033329963684082
2019-12-30,7.976669788360596
2020-01-02,7.971670150756836
2020-01-03,7.998330116271973
2020-01-06,7.966670036315918
2020-01-07,8.081669807434082
2020-01-08,8.151670455932617
2020-01-09,8.295000076293945
2020-01-10,8.289999961853027
2020-01-13,8.268329620361328
2020-01-14,8.336669921875
2020-01-15,8.346670150756836
2020-01-16,8.418330192565918
2020-01-17,8.5649995803833
2020-01-20,8.583330154418945
2020-01-21,8.585000038146973
2020-01-22,8.609999656677246
2020-01-23,8.59000015258789
2020-01-24,8.636670112609863
2020-01-27,8.293330192565918
2020-01-28,8.476670265197754
2020-01-29,8.533329963684082
2020-01-30,8.3533296585083
2020-01-31,8.178330421447754
2020-02-03,8.273329734802246
2020-02-04,8.591670036315918
2020-02-05,8.731670379638672
2020-02-06,8.876669883728027
2020-02-07,8.895000457763672
2020-02-10,8.968330383300781
2020-02-11,9.093330383300781
2020-02-12,9.194999694824219
2020-02-13,9.303330421447754
2020-02-14,9.321669578552246
2020-02-17,9.388330459594727
2020-02-18,9.274999618530273
2020-02-19,9.491669654846191
2020-02-20,9.281669616699219
2020-02-21,9.140000343322754
2020-02-24,8.55167007446289
2020-02-25,8.239999771118164
2020-02-26,8.111669540405273
