Date,18MF.DE
2023-03-27,11.118330001831055
2023-03-28,10.946669578552246
2023-03-29,11.15999984741211
2023-03-30,11.251669883728027
2023-03-31,11.531669616699219
2023-04-03,11.595000267028809
2023-04-04,11.430000305175781
2023-04-05,11.393329620361328
2023-04-06,11.388330459594727
2023-04-11,11.53499984741211
2023-04-12,11.395000457763672
2023-04-13,11.300000190734863
2023-04-14,11.498330116271973
2023-04-17,11.640000343322754
2023-04-18,11.651670455932617
2023-04-19,11.630000114440918
2023-04-20,11.524999618530273
2023-04-21,11.479999542236328
2023-04-24,11.363329887390137
2023-04-25,11.335000038146973
2023-04-26,11.066670417785645
2023-04-27,11.211669921875
2023-04-28,11.451669692993164
2023-05-02,11.236669540405273
2023-05-03,11.24666976928711
2023-05-04,11.008330345153809
2023-05-05,11.319999694824219
2023-05-08,11.385000228881836
2023-05-09,11.493330001831055
2023-05-10,11.4783296585083
2023-05-11,11.586669921875
2023-05-12,11.640000343322754
2023-05-15,11.681670188903809
2023-05-16,11.663330078125
2023-05-17,11.770000457763672
2023-05-18,12.191670417785645
2023-05-19,12.133330345153809
2023-05-22,12.251669883728027
2023-05-23,12.225000381469727
2023-05-24,11.8533296585083
2023-05-25,12.05167007446289
2023-05-26,12.431670188903809
2023-05-29,12.5600004196167
2023-05-30,12.488329887390137
2023-05-31,12.386670112609863
2023-06-01,12.443329811096191
2023-06-02,12.899999618530273
2023-06-05,13.024999618530273
2023-06-06,13.008330345153809
2023-06-07,12.991669654846191
2023-06-08,12.82332992553711
2023-06-09,12.971670150756836
2023-06-12,13.050000190734863
2023-06-13,13.300000190734863
2023-06-14,13.276670455932617
2023-06-15,13.19832992553711
2023-06-16,13.300000190734863
2023-06-19,13.17667007446289
2023-06-20,13.076669692993164
2023-06-21,12.908329963684082
2023-06-22,12.883330345153809
2023-06-23,12.936670303344727
2023-06-26,12.843330383300781
2023-06-27,12.806670188903809
2023-06-28,13.068329811096191
2023-06-29,13.193329811096191
2023-06-30,13.406669616699219
2023-07-03,13.493330001831055
2023-07-04,13.536669731140137
2023-07-05,13.566670417785645
2023-07-06,13.196669578552246
2023-07-07,13.158329963684082
2023-07-10,13.023329734802246
2023-07-11,13.108329772949219
2023-07-12,13.168330192565918
2023-07-13,13.095000267028809
2023-07-14,13.131669998168945
2023-07-17,13.143329620361328
2023-07-18,13.273329734802246
2023-07-19,13.571669578552246
2023-07-20,13.561670303344727
2023-07-21,13.593330383300781
2023-07-24,13.699999809265137
2023-07-25,13.848329544067383
2023-07-26,13.736669540405273
2023-07-27,14.135000228881836
2023-07-28,14.024999618530273
2023-07-31,14.029999732971191
2023-08-01,14.113329887390137
2023-08-02,13.859999656677246
2023-08-03,13.71500015258789
2023-08-04,13.62833023071289
2023-08-07,13.526670455932617
2023-08-08,13.466670036315918
2023-08-09,13.408329963684082
2023-08-10,13.505000114440918
2023-08-11,13.361669540405273
2023-08-14,13.585000038146973
2023-08-15,13.444999694824219
2023-08-16,13.401670455932617
2023-08-17,13.213330268859863
2023-08-18,12.984999656677246
2023-08-21,13.00333023071289
2023-08-22,13.279999732971191
2023-08-23,13.430000305175781
2023-08-24,13.358329772949219
2023-08-25,13.351670265197754
2023-08-28,13.50333023071289
2023-08-29,13.773329734802246
2023-08-30,13.770000457763672
2023-08-31,14.046669960021973
2023-09-01,14.133330345153809
2023-09-04,14.131669998168945
2023-09-05,14.28499984741211
2023-09-06,14.008330345153809
2023-09-07,13.9783296585083
2023-09-08,14.076669692993164
2023-09-11,14.016670227050781
2023-09-12,14.045000076293945
2023-09-13,14.05167007446289
2023-09-14,14.338330268859863
2023-09-15,14.123330116271973
2023-09-18,14.050000190734863
2023-09-19,13.843330383300781
2023-09-20,13.918330192565918
2023-09-21,13.479999542236328
2023-09-22,13.44832992553711
2023-09-25,13.456669807434082
2023-09-26,13.223329544067383
2023-09-27,13.298330307006836
2023-09-28,13.376669883728027
2023-09-29,13.404999732971191
2023-10-02,13.476670265197754
2023-10-03,13.1466703414917
2023-10-04,13.098329544067383
2023-10-05,13.029999732971191
2023-10-06,13.188329696655273
2023-10-09,13.423330307006836
2023-10-10,13.772000312805176
2023-10-11,13.592000007629395
2023-10-12,13.859999656677246
2023-10-13,13.739999771118164
2023-10-16,13.868000030517578
2023-10-17,13.824000358581543
2023-10-18,13.682000160217285
2023-10-19,13.357999801635742
2023-10-20,12.845999717712402
2023-10-23,12.751999855041504
2023-10-24,12.887999534606934
2023-10-25,12.71399974822998
2023-10-26,12.482000350952148
2023-10-27,12.265999794006348
2023-10-30,12.251999855041504
2023-10-31,12.460000038146973
2023-11-01,12.789999961853027
2023-11-02,13.152000427246094
2023-11-03,13.272000312805176
2023-11-06,13.211999893188477
2023-11-07,13.498000144958496
2023-11-08,13.406000137329102
2023-11-09,13.446000099182129
2023-11-10,13.46399974822998
2023-11-13,13.62399959564209
2023-11-14,13.807999610900879
2023-11-15,13.86400032043457
2023-11-16,13.70199966430664
2023-11-17,13.732000350952148
2023-11-20,13.767999649047852
2023-11-21,13.777999877929688
2023-11-22,14.076000213623047
2023-11-23,14.02400016784668
2023-11-24,13.935999870300293
2023-11-27,13.913999557495117
2023-11-28,13.850000381469727
2023-11-29,13.87600040435791
2023-11-30,13.96399974822998
2023-12-01,14.246000289916992
2023-12-04,14.246000289916992
2023-12-05,14.246000289916992
2023-12-06,14.246000289916992
2023-12-07,14.470000267028809
2023-12-08,14.663999557495117
2023-12-11,14.741999626159668
2023-12-12,14.793999671936035
2023-12-13,14.923999786376953
2023-12-14,14.814000129699707
2023-12-15,15.07800006866455
2023-12-18,15.137999534606934
2023-12-19,15.131999969482422
2023-12-20,15.23799991607666
2023-12-21,14.918000221252441
2023-12-22,15.010000228881836
2023-12-27,14.85200023651123
2023-12-28,15.003999710083008
2023-12-29,15.057999610900879
2024-01-02,15.041999816894531
2024-01-03,14.956000328063965
2024-01-04,14.878000259399414
2024-01-05,14.760000228881836
2024-01-08,14.826000213623047
2024-01-09,15.142000198364258
2024-01-10,15.14799976348877
2024-01-11,15.03600025177002
2024-01-12,15.204000473022461
2024-01-15,15.248000144958496
2024-01-16,15.428000450134277
2024-01-17,15.263999938964844
2024-01-18,15.378000259399414
2024-01-19,15.54800033569336
2024-01-22,15.923999786376953
2024-01-23,16.007999420166016
2024-01-24,16.145999908447266
2024-01-25,16.305999755859375
2024-01-26,16.270000457763672
2024-01-29,16.420000076293945
2024-01-30,16.52400016784668
2024-01-31,16.20400047302246
2024-02-01,16.059999465942383
2024-02-02,16.784000396728516
2024-02-05,16.84600067138672
2024-02-06,16.895999908447266
2024-02-07,17.11400032043457
2024-02-08,17.172000885009766
2024-02-09,17.22599983215332
2024-02-12,17.50200080871582
2024-02-13,17.13800048828125
2024-02-14,17.190000534057617
2024-02-15,17.299999237060547
2024-02-16,17.423999786376953
2024-02-19,17.277999877929688
2024-02-20,16.847999572753906
2024-02-21,16.827999114990234
2024-02-22,17.49799919128418
2024-02-23,17.615999221801758
2024-02-26,17.493999481201172
2024-02-27,17.402000427246094
2024-02-28,17.447999954223633
2024-02-29,17.57200050354004
2024-03-01,17.780000686645508
2024-03-04,17.788000106811523
2024-03-05,17.459999084472656
2024-03-06,17.573999404907227
2024-03-07,17.634000778198242
2024-03-08,17.670000076293945
2024-03-11,17.45199966430664
2024-03-12,17.72599983215332
2024-03-13,17.756000518798828
2024-03-14,17.81599998474121
2024-03-15,17.527999877929688
2024-03-18,17.88599967956543
2024-03-19,17.95599937438965
2024-03-20,18.058000564575195
2024-03-21,18.63800048828125
2024-03-22,18.610000610351562
2024-03-25,18.486000061035156
2024-03-26,18.562000274658203
2024-03-27,18.51799964904785
2024-03-28,18.760000228881836
2024-04-02,18.465999603271484
2024-04-03,18.48200035095215
2024-04-04,18.506000518798828
2024-04-05,18.257999420166016
2024-04-08,18.253999710083008
2024-04-09,18.02400016784668
2024-04-10,18.27400016784668
2024-04-11,18.374000549316406
2024-04-12,18.582000732421875
2024-04-15,18.45199966430664
2024-04-16,17.90399932861328
2024-04-17,17.649999618530273
2024-04-18,17.711999893188477
2024-04-19,17.26799964904785
2024-04-22,17.290000915527344
2024-04-23,17.687999725341797
2024-04-24,17.73200035095215
2024-04-25,17.23200035095215
2024-04-26,17.989999771118164
2024-04-29,17.944000244140625
2024-04-30,17.856000900268555
2024-05-02,17.47599983215332
2024-05-03,17.81399917602539
2024-05-06,18.082000732421875
2024-05-07,18.3439998626709
2024-05-08,18.368000030517578
2024-05-09,18.413999557495117
2024-05-10,18.510000228881836
2024-05-13,18.45800018310547
2024-05-14,18.41200065612793
2024-05-15,18.68600082397461
2024-05-16,18.9060001373291
2024-05-17,18.72599983215332
2024-05-20,18.95400047302246
2024-05-21,18.8799991607666
2024-05-22,18.97599983215332
2024-05-23,19.010000228881836
2024-05-24,18.81800079345703
2024-05-27,18.847999572753906
2024-05-28,18.733999252319336
2024-05-29,18.715999603271484
2024-05-30,18.43400001525879
2024-05-31,18.106000900268555
2024-06-03,18.40399932861328
2024-06-04,18.326000213623047
2024-06-05,18.854000091552734
2024-06-06,18.968000411987305
2024-06-07,19.261999130249023
2024-06-10,19.445999145507812
2024-06-11,19.48200035095215
2024-06-12,19.694000244140625
2024-06-13,19.874000549316406
2024-06-14,20.094999313354492
2024-06-17,20.149999618530273
2024-06-18,20.364999771118164
2024-06-19,20.459999084472656
2024-06-20,20.56999969482422
2024-06-21,20.459999084472656
2024-06-24,20.440000534057617
2024-06-25,20.354999542236328
2024-06-26,20.44499969482422
2024-06-27,20.424999237060547
2024-06-28,20.6200008392334
2024-07-01,20.299999237060547
2024-07-02,20.40999984741211
2024-07-03,20.450000762939453
2024-07-04,20.479999542236328
2024-07-05,20.55500030517578
2024-07-08,20.684999465942383
2024-07-09,20.829999923706055
2024-07-10,20.8799991607666
2024-07-11,20.709999084472656
2024-07-12,20.8700008392334
2024-07-15,21.024999618530273
2024-07-16,21.09000015258789
2024-07-17,20.53499984741211
2024-07-18,20.274999618530273
2024-07-19,20.020000457763672
2024-07-22,20.184999465942383
2024-07-23,20.670000076293945
2024-07-24,19.781999588012695
2024-07-25,19.634000778198242
2024-07-26,19.645999908447266
2024-07-29,19.77199935913086
2024-07-30,19.709999084472656
2024-07-31,20.325000762939453
2024-08-01,20.03499984741211
2024-08-02,18.416000366210938
2024-08-05,17.573999404907227
2024-08-06,17.902000427246094
2024-08-07,18.34600067138672
2024-08-08,18.280000686645508
2024-08-09,18.43000030517578
2024-08-12,18.520000457763672
2024-08-13,18.884000778198242
2024-08-14,18.972000122070312
2024-08-15,19.648000717163086
2024-08-16,19.694000244140625
2024-08-19,19.70599937438965
2024-08-20,19.694000244140625
2024-08-21,19.68400001525879
2024-08-22,19.75200080871582
2024-08-23,19.631999969482422
2024-08-26,19.625999450683594
2024-08-27,19.601999282836914
2024-08-28,19.56399917602539
2024-08-29,20.040000915527344
2024-08-30,19.86199951171875
2024-09-02,20.184999465942383
2024-09-03,19.763999938964844
2024-09-04,19.25
2024-09-05,18.969999313354492
2024-09-06,18.489999771118164
2024-09-09,18.889999389648438
2024-09-10,19.079999923706055
2024-09-11,18.805999755859375
2024-09-12,19.625999450683594
2024-09-13,19.937999725341797
2024-09-16,19.715999603271484
2024-09-17,20.024999618530273
2024-09-18,19.83799934387207
2024-09-19,20.334999084472656
2024-09-20,20.135000228881836
2024-09-23,20.40999984741211
2024-09-24,20.375
2024-09-25,20.415000915527344
2024-09-26,20.34000015258789
2024-09-27,20.510000228881836
2024-09-30,20.434999465942383
2024-10-01,20.549999237060547
2024-10-02,20.69499969482422
2024-10-03,20.69499969482422
2024-10-04,20.950000762939453
2024-10-07,21.104999542236328
2024-10-08,21.15999984741211
2024-10-09,21.53499984741211
2024-10-10,21.649999618530273
2024-10-11,21.795000076293945
2024-10-14,22.200000762939453
2024-10-15,22.204999923706055
2024-10-16,22.165000915527344
2024-10-17,22.594999313354492
2024-10-18,22.489999771118164
2024-10-21,22.395000457763672
2024-10-22,22.53499984741211
2024-10-23,22.40999984741211
2024-10-24,22.31999969482422
2024-10-25,22.5049991607666
2024-10-28,22.415000915527344
2024-10-29,22.46500015258789
2024-10-30,22.344999313354492
2024-10-31,21.489999771118164
2024-11-01,21.7450008392334
2024-11-04,21.315000534057617
2024-11-05,21.575000762939453
2024-11-06,23.360000610351562
2024-11-07,23.604999542236328
2024-11-08,24.125
2024-11-11,24.645000457763672
2024-11-12,24.674999237060547
2024-11-13,24.920000076293945
2024-11-14,24.7450008392334
2024-11-15,24.0049991607666
2024-11-18,24.135000228881836
2024-11-19,24.1200008392334
2024-11-20,24.18000030517578
2024-11-21,24.8700008392334
2024-11-22,25.459999084472656
2024-11-25,25.329999923706055
2024-11-26,25.545000076293945
2024-11-27,24.989999771118164
2024-11-28,25.190000534057617
2024-11-29,25.334999084472656
2024-12-02,25.760000228881836
2024-12-03,25.6200008392334
2024-12-04,25.84000015258789
2024-12-05,25.75
2024-12-06,25.78499984741211
2024-12-09,25.524999618530273
2024-12-10,25.739999771118164
2024-12-11,26.020000457763672
2024-12-12,25.940000534057617
2024-12-13,25.7549991607666
2024-12-16,25.920000076293945
2024-12-17,25.7549991607666
2024-12-18,25.915000915527344
2024-12-19,25.03499984741211
2024-12-20,25.229999542236328
2024-12-23,25.06999969482422
2024-12-27,25.239999771118164
2024-12-30,24.71500015258789
2025-01-02,25.545000076293945
2025-01-03,25.540000915527344
2025-01-06,25.815000534057617
2025-01-07,25.299999237060547
2025-01-08,25.334999084472656
2025-01-09,25.385000228881836
2025-01-10,24.899999618530273
2025-01-13,24.829999923706055
2025-01-14,24.78499984741211
2025-01-15,25.604999542236328
2025-01-16,25.670000076293945
2025-01-17,26.174999237060547
2025-01-20,25.864999771118164
2025-01-21,25.850000381469727
2025-01-22,26.405000686645508
2025-01-23,26.405000686645508
2025-01-24,26.104999542236328
2025-01-27,25.0
2025-01-28,25.780000686645508
2025-01-29,25.905000686645508
2025-01-30,25.915000915527344
2025-01-31,26.610000610351562
2025-02-03,26.135000228881836
2025-02-04,26.079999923706055
2025-02-05,25.834999084472656
2025-02-06,26.399999618530273
2025-02-07,26.31999969482422
2025-02-10,26.610000610351562
2025-02-11,26.440000534057617
2025-02-12,26.020000457763672
2025-02-13,26.184999465942383
2025-02-14,26.09000015258789
2025-02-17,26.30500030517578
2025-02-18,26.31999969482422
2025-02-19,26.635000228881836
2025-02-20,25.985000610351562
2025-02-21,26.0
2025-02-24,25.2549991607666
2025-02-25,24.25
2025-02-26,24.94499969482422
2025-02-27,25.084999084472656
2025-02-28,24.469999313354492
2025-03-03,24.450000762939453
2025-03-04,22.770000457763672
2025-03-05,21.764999389648438
2025-03-06,21.834999084472656
2025-03-07,20.895000457763672
2025-03-10,20.6299991607666
2025-03-11,19.75200080871582
2025-03-12,20.139999389648438
2025-03-13,19.743999481201172
2025-03-14,20.25
2025-03-17,20.325000762939453
2025-03-18,20.059999465942383
2025-03-19,20.545000076293945
2025-03-20,20.770000457763672
2025-03-21,20.635000228881836
2025-03-24,21.639999389648438
2025-03-25,21.649999618530273
2025-03-26,21.46500015258789
2025-03-27,21.21500015258789
2025-03-28,20.18000030517578
2025-03-31,19.969999313354492
2025-04-01,20.545000076293945
2025-04-02,20.524999618530273
2025-04-03,18.277999877929688
2025-04-04,16.639999389648438
2025-04-07,15.739999771118164
2025-04-08,16.871999740600586
2025-04-09,15.208000183105469
2025-04-10,16.33799934387207
2025-04-11,15.95199966430664
2025-04-14,16.827999114990234
2025-04-15,17.13800048828125
2025-04-16,16.56999969482422
2025-04-17,16.09000015258789
2025-04-22,15.656000137329102
2025-04-23,16.73200035095215
2025-04-24,17.06999969482422
2025-04-25,17.224000930786133
2025-04-28,17.29599952697754
2025-04-29,17.48200035095215
2025-04-30,17.559999465942383
2025-05-02,18.54800033569336
2025-05-05,18.56800079345703
2025-05-06,18.31599998474121
2025-05-07,18.139999389648438
2025-05-08,18.902000427246094
2025-05-09,18.799999237060547
2025-05-12,20.260000228881836
2025-05-13,20.665000915527344
2025-05-14,20.579999923706055
2025-05-15,20.684999465942383
2025-05-16,21.014999389648438
2025-05-19,20.690000534057617
2025-05-20,20.719999313354492
2025-05-21,20.295000076293945
2025-05-22,19.922000885009766
2025-05-23,19.408000946044922
2025-05-26,19.724000930786133
2025-05-27,20.075000762939453
2025-05-28,20.2450008392334
2025-05-29,20.014999389648438
2025-05-30,19.972000122070312
2025-06-02,19.719999313354492
2025-06-03,20.354999542236328
2025-06-04,20.34000015258789
2025-06-05,20.3799991607666
2025-06-06,20.5049991607666
2025-06-09,20.5
2025-06-10,20.5049991607666
2025-06-11,20.55500030517578
2025-06-12,20.1200008392334
2025-06-13,19.989999771118164
2025-06-16,20.1299991607666
2025-06-17,20.135000228881836
2025-06-18,20.1299991607666
2025-06-19,19.766000747680664
2025-06-20,19.944000244140625
2025-06-23,19.895999908447266
2025-06-24,20.280000686645508
2025-06-25,20.31999969482422
2025-06-26,20.30500030517578
2025-06-27,20.59000015258789
2025-06-30,20.549999237060547
2025-07-01,20.485000610351562
2025-07-02,20.604999542236328
2025-07-03,21.084999084472656
2025-07-04,20.780000686645508
2025-07-07,20.93000030517578
2025-07-08,20.93000030517578
2025-07-09,21.049999237060547
2025-07-10,21.385000228881836
2025-07-11,21.165000915527344
2025-07-14,21.219999313354492
2025-07-15,21.584999084472656
2025-07-16,20.81999969482422
2025-07-17,21.780000686645508
2025-07-18,21.625
2025-07-21,21.655000686645508
2025-07-22,21.31999969482422
2025-07-23,21.55500030517578
2025-07-24,21.674999237060547
2025-07-25,21.864999771118164
2025-07-28,22.3799991607666
2025-07-29,22.579999923706055
2025-07-30,22.850000381469727
2025-07-31,23.114999771118164
2025-08-01,21.594999313354492
2025-08-04,22.010000228881836
2025-08-05,21.829999923706055
2025-08-06,21.940000534057617
2025-08-07,21.934999465942383
2025-08-08,22.059999465942383
2025-08-11,22.395000457763672
2025-08-12,22.34000015258789
2025-08-13,22.354999542236328
2025-08-14,22.635000228881836
2025-08-15,22.399999618530273
2025-08-18,22.459999084472656
2025-08-19,22.389999389648438
2025-08-20,22.040000915527344
2025-08-21,22.295000076293945
2025-08-22,22.524999618530273
2025-08-25,22.575000762939453
2025-08-26,22.520000457763672
2025-08-27,22.969999313354492
2025-08-28,22.795000076293945
2025-08-29,22.434999465942383
2025-09-01,22.559999465942383
2025-09-02,22.045000076293945
2025-09-03,22.415000915527344
2025-09-04,22.774999618530273
2025-09-05,22.360000610351562
2025-09-08,22.604999542236328
2025-09-09,22.65999984741211
2025-09-10,22.950000762939453
2025-09-11,23.239999771118164
2025-09-12,23.30500030517578
2025-09-15,23.315000534057617
2025-09-16,22.959999084472656
2025-09-17,22.915000915527344
2025-09-18,23.510000228881836
2025-09-19,23.579999923706055
2025-09-22,23.719999313354492
2025-09-23,23.7549991607666
2025-09-24,23.68000030517578
2025-09-25,23.655000686645508
2025-09-26,23.639999389648438
2025-09-29,23.770000457763672
2025-09-30,23.684999465942383
2025-10-01,23.989999771118164
2025-10-02,24.18000030517578
2025-10-03,24.30500030517578
2025-10-06,24.40999984741211
2025-10-07,24.334999084472656
2025-10-08,24.850000381469727
2025-10-09,24.940000534057617
2025-10-10,23.959999084472656
2025-10-13,24.309999465942383
2025-10-14,24.059999465942383
2025-10-15,24.299999237060547
2025-10-16,24.155000686645508
2025-10-17,23.575000762939453
2025-10-20,24.5
2025-10-21,24.780000686645508
2025-10-22,24.44499969482422
2025-10-23,24.655000686645508
2025-10-27,25.514999389648438
2025-10-28,25.614999771118164
2025-10-29,25.770000457763672
2025-10-30,25.834999084472656
2025-10-31,25.864999771118164
2025-11-03,25.934999465942383
2025-11-04,25.719999313354492
2025-11-05,25.790000915527344
2025-11-06,24.899999618530273
2025-11-07,24.145000457763672
2025-11-10,25.184999465942383
2025-11-11,25.325000762939453
2025-11-12,25.565000534057617
2025-11-13,24.770000457763672
2025-11-14,24.7549991607666
2025-11-17,24.579999923706055
2025-11-18,24.0
2025-11-19,24.1299991607666
2025-11-20,24.53499984741211
2025-11-21,23.940000534057617
2025-11-24,24.6200008392334
2025-11-25,24.670000076293945
2025-11-26,25.264999389648438
2025-11-27,25.204999923706055
2025-11-28,25.415000915527344
2025-12-01,25.200000762939453
2025-12-02,25.225000381469727
2025-12-03,25.19499969482422
2025-12-04,25.235000610351562
2025-12-05,25.485000610351562
2025-12-08,25.354999542236328
2025-12-09,25.424999237060547
2025-12-10,25.270000457763672
2025-12-11,24.940000534057617
2025-12-12,24.614999771118164
2025-12-15,24.604999542236328
2025-12-16,24.260000228881836
2025-12-17,24.014999389648438
2025-12-18,24.579999923706055
2025-12-19,24.799999237060547
2025-12-22,24.959999084472656
2025-12-23,24.9950008392334
2025-12-29,25.084999084472656
2025-12-30,25.125
2026-01-02,24.764999389648438
2026-01-05,25.3700008392334
2026-01-06,25.524999618530273
2026-01-07,25.790000915527344
2026-01-08,25.65999984741211
2026-01-09,26.03499984741211
2026-01-12,25.920000076293945
2026-01-13,26.05500030517578
2026-01-14,25.559999465942383
2026-01-15,26.260000228881836
2026-01-16,26.174999237060547
2026-01-19,25.295000076293945
2026-01-20,24.899999618530273
2026-01-21,24.915000915527344
2026-01-22,25.225000381469727
2026-01-23,25.145000457763672
2026-01-26,24.844999313354492
2026-01-27,24.700000762939453
2026-01-28,24.834999084472656
2026-01-29,24.270000457763672
2026-01-30,24.725000381469727
2026-02-02,25.290000915527344
2026-02-03,24.90999984741211
2026-02-04,24.65999984741211
2026-02-05,24.209999084472656
2026-02-06,24.655000686645508
2026-02-09,24.795000076293945
2026-02-10,24.790000915527344
2026-02-11,24.69499969482422
2026-02-12,24.18000030517578
2026-02-13,24.104999542236328
2026-02-16,23.9950008392334
2026-02-17,24.114999771118164
2026-02-18,24.639999389648438
2026-02-19,24.594999313354492
2026-02-20,24.71500015258789
2026-02-23,24.25
2026-02-24,24.520000457763672
2026-02-25,24.8799991607666
2026-02-26,24.71500015258789
2026-02-27,24.375
2026-03-02,24.875
2026-03-03,24.65999984741211
2026-03-04,25.149999618530273
2026-03-05,25.030000686645508
2026-03-09,24.2450008392334
2026-03-10,24.774999618530273
2026-03-11,24.690000534057617
2026-03-12,24.434999465942383
2026-03-13,24.415000915527344
2026-03-16,24.475000381469727
2026-03-17,24.524999618530273
2026-03-18,24.239999771118164
2026-03-19,23.53499984741211
2026-03-20,23.155000686645508
2026-03-23,23.295000076293945
2026-03-24,23.21500015258789
2026-03-25,23.53499984741211
2026-03-26,23.065000534057617
2026-03-27,22.334999084472656
2026-03-30,22.510000228881836
2026-03-31,22.475000381469727
2026-04-01,23.264999389648438
2026-04-02,23.364999771118164
2026-04-07,23.104999542236328
2026-04-08,24.110000610351562
2026-04-09,24.270000457763672
2026-04-10,24.405000686645508
2026-04-13,24.399999618530273
2026-04-14,24.975000381469727
2026-04-15,25.309999465942383
2026-04-16,25.704999923706055
2026-04-17,26.28499984741211
2026-04-20,26.139999389648438
2026-04-21,26.225000381469727
2026-04-22,26.584999084472656
2026-04-23,26.790000915527344
2026-04-24,26.780000686645508
2026-04-27,26.719999313354492
2026-04-28,26.56999969482422
2026-04-29,26.709999084472656
2026-04-30,26.825000762939453
2026-05-04,27.190000534057617
2026-05-05,27.579999923706055
2026-05-06,28.03499984741211
2026-05-07,28.19499969482422
