Date,XD9U.DE
2020-02-25,80.55400085449219
2020-02-26,79.93599700927734
2020-02-27,76.33000183105469
2020-02-28,72.80400085449219
2020-03-02,74.25599670410156
2020-03-03,74.83200073242188
2020-03-04,75.4739990234375
2020-03-05,75.34400177001953
2020-03-06,71.68800354003906
2020-03-09,66.94000244140625
2020-03-10,66.9540023803711
2020-03-11,67.51399993896484
2020-03-12,62.08399963378906
2020-03-13,63.09600067138672
2020-03-16,62.263999938964844
2020-03-17,62.071998596191406
2020-03-18,59.62200164794922
2020-03-19,61.08000183105469
2020-03-20,60.779998779296875
2020-03-23,56.86800003051758
2020-03-24,61.683998107910156
2020-03-25,63.465999603271484
2020-03-26,64.48799896240234
2020-03-27,63.07600021362305
2020-03-30,64.60399627685547
2020-03-31,65.73999786376953
2020-04-01,62.73400115966797
2020-04-02,63.30799865722656
2020-04-03,63.20800018310547
2020-04-06,66.02400207519531
2020-04-07,68.58799743652344
2020-04-08,68.56600189208984
2020-04-09,70.02799987792969
2020-04-14,70.61000061035156
2020-04-15,69.70800018310547
2020-04-16,70.90399932861328
2020-04-17,71.65799713134766
2020-04-20,72.40599822998047
2020-04-21,69.13200378417969
2020-04-22,70.78399658203125
2020-04-23,71.86399841308594
2020-04-24,71.24800109863281
2020-04-27,72.95999908447266
2020-04-28,73.13600158691406
2020-04-29,74.34200286865234
2020-04-30,73.24600219726562
2020-05-04,71.08399963378906
2020-05-05,73.44000244140625
2020-05-06,73.12200164794922
2020-05-07,73.9000015258789
2020-05-08,74.23999786376953
2020-05-11,74.59600067138672
2020-05-12,74.4020004272461
2020-05-13,72.31600189208984
2020-05-14,71.81199645996094
2020-05-15,72.27999877929688
2020-05-18,75.05400085449219
2020-05-19,74.7959976196289
2020-05-20,74.91200256347656
2020-05-21,74.37000274658203
2020-05-22,74.59600067138672
2020-05-25,76.00399780273438
2020-05-26,75.77400207519531
2020-05-27,75.33000183105469
2020-05-28,76.40599822998047
2020-05-29,74.98400115966797
2020-06-02,75.80999755859375
2020-06-03,76.87799835205078
2020-06-04,76.21800231933594
2020-06-05,78.447998046875
2020-06-08,78.55799865722656
2020-06-09,78.11399841308594
2020-06-10,77.73799896240234
2020-06-11,74.97000122070312
2020-06-12,74.7959976196289
2020-06-15,74.20999908447266
2020-06-16,76.9739990234375
2020-06-17,77.27200317382812
2020-06-18,76.96800231933594
2020-06-19,77.69000244140625
2020-06-22,76.51000213623047
2020-06-23,77.20800018310547
2020-06-24,75.22599792480469
2020-06-25,75.30000305175781
2020-06-26,75.0719985961914
2020-06-29,75.03399658203125
2020-06-30,75.9540023803711
2020-07-01,76.6500015258789
2020-07-02,77.74199676513672
2020-07-03,77.27999877929688
2020-07-06,78.29399871826172
2020-07-07,78.3239974975586
2020-07-08,77.37200164794922
2020-07-09,77.1719970703125
2020-07-10,77.90399932861328
2020-07-13,79.35199737548828
2020-07-14,77.37200164794922
2020-07-15,78.53399658203125
2020-07-16,78.0719985961914
2020-07-17,78.43599700927734
2020-07-20,78.84400177001953
2020-07-21,79.4260025024414
2020-07-22,78.55400085449219
2020-07-23,78.71399688720703
2020-07-24,77.03600311279297
2020-07-27,76.25800323486328
2020-07-28,76.98799896240234
2020-07-29,76.85800170898438
2020-07-30,76.51799774169922
2020-07-31,76.49800109863281
2020-08-03,78.36000061035156
2020-08-04,78.28199768066406
2020-08-05,78.04199981689453
2020-08-06,78.27799987792969
2020-08-07,79.18000030517578
2020-08-10,79.31800079345703
2020-08-11,79.79399871826172
2020-08-12,79.78199768066406
2020-08-13,79.68599700927734
2020-08-14,79.552001953125
2020-08-17,79.55400085449219
2020-08-18,79.32599639892578
2020-08-19,79.7699966430664
2020-08-20,79.64199829101562
2020-08-21,80.4000015258789
2020-08-24,80.947998046875
2020-08-25,81.10800170898438
2020-08-26,81.7979965209961
2020-08-27,82.79000091552734
2020-08-28,82.08399963378906
2020-08-31,81.93800354003906
2020-09-01,82.3759994506836
2020-09-02,83.83399963378906
2020-09-03,82.03800201416016
2020-09-04,79.89199829101562
2020-09-07,81.1500015258789
2020-09-08,79.40599822998047
2020-09-09,80.29000091552734
2020-09-10,80.07599639892578
2020-09-11,79.04199981689453
2020-09-14,79.93599700927734
2020-09-15,80.697998046875
2020-09-16,80.86000061035156
2020-09-17,79.55599975585938
2020-09-18,78.71600341796875
2020-09-21,77.25
2020-09-22,78.55999755859375
2020-09-23,79.11000061035156
2020-09-24,78.0999984741211
2020-09-25,78.86599731445312
2020-09-28,80.60800170898438
2020-09-29,79.87000274658203
2020-09-30,80.66999816894531
2020-10-01,80.85600280761719
2020-10-02,80.46199798583984
2020-10-05,80.86399841308594
2020-10-06,81.14199829101562
2020-10-07,81.33000183105469
2020-10-08,82.08200073242188
2020-10-09,82.50599670410156
2020-10-12,83.96800231933594
2020-10-13,84.45999908447266
2020-10-14,83.96399688720703
2020-10-15,83.2979965209961
2020-10-16,84.05400085449219
2020-10-19,83.01799774169922
2020-10-20,81.91999816894531
2020-10-21,81.66200256347656
2020-10-22,81.63800048828125
2020-10-23,81.90799713134766
2020-10-26,80.56600189208984
2020-10-27,80.75599670410156
2020-10-28,79.02999877929688
2020-10-29,79.72000122070312
2020-10-30,78.76200103759766
2020-11-02,79.96199798583984
2020-11-03,81.10199737548828
2020-11-04,83.33200073242188
2020-11-05,83.74800109863281
2020-11-06,83.19599914550781
2020-11-09,85.8740005493164
2020-11-10,83.99400329589844
2020-11-11,85.26200103759766
2020-11-12,84.6719970703125
2020-11-13,84.5999984741211
2020-11-16,85.9280014038086
2020-11-17,85.5479965209961
2020-11-18,85.71199798583984
2020-11-19,84.77400207519531
2020-11-20,85.12799835205078
2020-11-23,84.94000244140625
2020-11-24,86.19599914550781
2020-11-25,85.99199676513672
2020-11-26,86.12200164794922
2020-11-27,85.98400115966797
2020-11-30,85.4020004272461
2020-12-01,86.19599914550781
2020-12-02,85.54199981689453
2020-12-03,85.5719985961914
2020-12-04,86.06600189208984
2020-12-07,86.22000122070312
2020-12-08,86.5780029296875
2020-12-09,86.63999938964844
2020-12-10,85.9540023803711
2020-12-11,85.3219985961914
2020-12-14,85.90799713134766
2020-12-15,85.63400268554688
2020-12-16,86.302001953125
2020-12-17,86.2020034790039
2020-12-18,86.05400085449219
2020-12-21,85.35600280761719
2020-12-22,86.21199798583984
2020-12-23,86.48400115966797
2020-12-28,86.90599822998047
2020-12-29,86.71600341796875
2020-12-30,86.50199890136719
2021-01-04,85.66999816894531
2021-01-05,85.79199981689453
2021-01-06,87.13200378417969
2021-01-07,88.0459976196289
2021-01-08,88.4280014038086
2021-01-11,89.12999725341797
2021-01-12,89.01000213623047
2021-01-13,89.19000244140625
2021-01-14,89.43800354003906
2021-01-15,88.8219985961914
2021-01-18,88.96600341796875
2021-01-19,88.86599731445312
2021-01-20,90.25199890136719
2021-01-21,90.30799865722656
2021-01-22,89.76399993896484
2021-01-25,89.75599670410156
2021-01-26,90.14199829101562
2021-01-27,88.98600006103516
2021-01-28,89.33799743652344
2021-01-29,87.47000122070312
2021-02-01,88.5459976196289
2021-02-02,90.84400177001953
2021-02-03,90.72000122070312
2021-02-04,91.76799774169922
2021-02-05,92.08999633789062
2021-02-08,92.30400085449219
2021-02-09,92.23400115966797
2021-02-10,91.82599639892578
2021-02-11,92.28800201416016
2021-02-12,92.48200225830078
2021-02-15,93.13600158691406
2021-02-16,92.81999969482422
2021-02-17,92.51399993896484
2021-02-18,92.11000061035156
2021-02-19,92.44200134277344
2021-02-22,91.22599792480469
2021-02-23,90.31600189208984
2021-02-24,91.5
2021-02-25,90.44599914550781
2021-02-26,90.25399780273438
2021-03-01,91.97000122070312
2021-03-02,91.38800048828125
2021-03-03,90.94000244140625
2021-03-04,90.11399841308594
2021-03-05,88.93800354003906
2021-03-08,92.26000213623047
2021-03-09,92.58599853515625
2021-03-10,92.8759994506836
2021-03-11,93.6760025024414
2021-03-12,93.0459976196289
2021-03-15,93.7040023803711
2021-03-16,94.69599914550781
2021-03-17,93.91799926757812
2021-03-18,94.04399871826172
2021-03-19,93.36399841308594
2021-03-22,93.69599914550781
2021-03-23,94.16200256347656
2021-03-24,94.10399627685547
2021-03-25,93.52799987792969
2021-03-26,94.45600128173828
2021-03-29,94.95800018310547
2021-03-30,95.49199676513672
2021-03-31,96.0739974975586
2021-04-01,96.4219970703125
2021-04-06,97.5999984741211
2021-04-07,97.02799987792969
2021-04-08,97.45999908447266
2021-04-09,97.8239974975586
2021-04-12,98.01799774169922
2021-04-13,98.23200225830078
2021-04-14,98.2040023803711
2021-04-15,98.69999694824219
2021-04-16,98.88400268554688
2021-04-19,98.0780029296875
2021-04-20,97.04199981689453
2021-04-21,97.88400268554688
2021-04-22,98.61399841308594
2021-04-23,98.19200134277344
2021-04-26,98.48999786376953
2021-04-27,98.38200378417969
2021-04-28,98.31999969482422
2021-04-29,98.14199829101562
2021-04-30,98.59600067138672
2021-05-03,98.63200378417969
2021-05-04,97.50800323486328
2021-05-05,98.56800079345703
2021-05-06,97.84400177001953
2021-05-07,98.50199890136719
2021-05-10,98.13400268554688
2021-05-11,96.3219985961914
2021-05-12,95.78199768066406
2021-05-13,96.1240005493164
2021-05-14,96.91200256347656
2021-05-17,96.47799682617188
2021-05-18,96.302001953125
2021-05-19,94.46800231933594
2021-05-20,96.36199951171875
2021-05-21,96.86000061035156
2021-05-25,96.93800354003906
2021-05-26,97.30000305175781
2021-05-27,97.6520004272461
2021-05-28,97.89199829101562
2021-05-31,97.197998046875
2021-06-01,97.33399963378906
2021-06-02,97.74400329589844
2021-06-03,97.99600219726562
2021-06-04,98.2239990234375
2021-06-07,98.01000213623047
2021-06-08,98.0979995727539
2021-06-09,98.39800262451172
2021-06-10,98.72599792480469
2021-06-11,99.4020004272461
2021-06-14,99.25399780273438
2021-06-15,99.25399780273438
2021-06-16,99.46399688720703
2021-06-17,100.80000305175781
2021-06-18,100.20500183105469
2021-06-21,100.6449966430664
2021-06-22,101.33499908447266
2021-06-23,101.16000366210938
2021-06-24,101.80500030517578
2021-06-25,101.97000122070312
2021-06-28,102.15499877929688
2021-06-29,102.74500274658203
2021-06-30,103.20999908447266
2021-07-01,103.43000030517578
2021-07-02,104.16500091552734
2021-07-05,104.45999908447266
2021-07-06,104.2750015258789
2021-07-07,104.9800033569336
2021-07-08,103.62999725341797
2021-07-09,104.72000122070312
2021-07-12,105.00499725341797
2021-07-13,105.7300033569336
2021-07-14,105.15499877929688
2021-07-15,105.05000305175781
2021-07-16,104.68499755859375
2021-07-19,102.86499786376953
2021-07-20,104.45999908447266
2021-07-21,104.99500274658203
2021-07-22,105.5
2021-07-23,106.77999877929688
2021-07-26,106.66000366210938
2021-07-27,105.51000213623047
2021-07-28,106.30999755859375
2021-07-29,106.12999725341797
2021-07-30,105.6500015258789
2021-08-02,105.86000061035156
2021-08-03,105.56500244140625
2021-08-04,106.08000183105469
2021-08-05,106.49500274658203
2021-08-06,107.38999938964844
2021-08-09,107.5199966430664
2021-08-10,107.90499877929688
2021-08-11,107.73500061035156
2021-08-12,108.01499938964844
2021-08-13,107.80999755859375
2021-08-16,107.56500244140625
2021-08-17,108.125
2021-08-18,108.05500030517578
2021-08-19,107.13500213623047
2021-08-20,108.1050033569336
2021-08-23,108.80500030517578
2021-08-24,108.86499786376953
2021-08-25,109.01000213623047
2021-08-26,108.57499694824219
2021-08-27,108.93000030517578
2021-08-30,109.63500213623047
2021-08-31,109.42500305175781
2021-09-01,109.04499816894531
2021-09-02,109.22000122070312
2021-09-03,108.91000366210938
2021-09-06,109.3550033569336
2021-09-07,108.8499984741211
2021-09-08,108.68000030517578
2021-09-09,108.93000030517578
2021-09-10,108.16000366210938
2021-09-13,107.70500183105469
2021-09-14,107.58000183105469
2021-09-15,107.46499633789062
2021-09-16,107.99500274658203
2021-09-17,107.91000366210938
2021-09-20,105.95999908447266
2021-09-21,106.63500213623047
2021-09-22,107.1050033569336
2021-09-23,108.23500061035156
2021-09-24,108.18499755859375
2021-09-27,108.41000366210938
2021-09-28,106.37000274658203
2021-09-29,107.16500091552734
2021-09-30,106.98999786376953
2021-10-01,106.33999633789062
2021-10-04,104.94000244140625
2021-10-05,106.9800033569336
2021-10-06,106.38999938964844
2021-10-07,108.99500274658203
2021-10-08,108.33499908447266
2021-10-11,108.6050033569336
2021-10-12,107.68000030517578
2021-10-13,107.04499816894531
2021-10-14,109.02999877929688
2021-10-15,109.96499633789062
2021-10-18,110.1500015258789
2021-10-19,110.77999877929688
2021-10-20,111.18000030517578
2021-10-21,111.13500213623047
2021-10-22,111.27999877929688
2021-10-25,112.06500244140625
2021-10-26,112.98999786376953
2021-10-27,112.48500061035156
2021-10-28,112.04000091552734
2021-10-29,113.37999725341797
2021-11-01,113.40499877929688
2021-11-02,114.01499938964844
2021-11-03,113.8949966430664
2021-11-04,115.36000061035156
2021-11-05,116.03500366210938
2021-11-08,115.7300033569336
2021-11-09,115.32499694824219
2021-11-10,115.83000183105469
2021-11-11,115.8550033569336
2021-11-12,116.58999633789062
2021-11-15,117.09500122070312
2021-11-16,118.46499633789062
2021-11-17,118.36000061035156
2021-11-18,117.95500183105469
2021-11-19,118.66000366210938
2021-11-22,119.55000305175781
2021-11-23,117.80999755859375
2021-11-24,119.16999816894531
2021-11-25,119.45999908447266
2021-11-26,115.68499755859375
2021-11-29,117.34500122070312
2021-11-30,115.78500366210938
2021-12-01,116.61499786376953
2021-12-02,114.2750015258789
2021-12-03,113.94499969482422
2021-12-06,115.18000030517578
2021-12-07,118.42500305175781
2021-12-08,117.38999938964844
2021-12-09,118.06999969482422
2021-12-10,117.30500030517578
2021-12-13,117.38999938964844
2021-12-14,116.125
2021-12-15,116.05000305175781
2021-12-16,117.78500366210938
2021-12-17,116.72000122070312
2021-12-20,113.80000305175781
2021-12-21,115.94999694824219
2021-12-22,117.30500030517578
2021-12-23,118.625
2021-12-27,119.41000366210938
2021-12-28,120.0250015258789
2021-12-29,119.5250015258789
2021-12-30,119.98500061035156
2022-01-03,119.58499908447266
2022-01-04,120.05500030517578
2022-01-05,119.41500091552734
2022-01-06,117.4749984741211
2022-01-07,116.53500366210938
2022-01-10,114.80000305175781
2022-01-11,116.5
2022-01-12,116.84500122070312
2022-01-13,116.29499816894531
2022-01-14,114.41000366210938
2022-01-17,115.43000030517578
2022-01-18,114.08999633789062
2022-01-19,113.42500305175781
2022-01-20,114.4000015258789
2022-01-21,111.42500305175781
2022-01-24,106.61000061035156
2022-01-25,107.79000091552734
2022-01-26,110.47000122070312
2022-01-27,111.50499725341797
2022-01-28,110.0250015258789
2022-01-31,112.28500366210938
2022-02-01,113.3550033569336
2022-02-02,113.6500015258789
2022-02-03,111.5
2022-02-04,110.29000091552734
2022-02-07,110.94000244140625
2022-02-08,111.44499969482422
2022-02-09,112.95999908447266
2022-02-10,112.19000244140625
2022-02-11,111.19499969482422
2022-02-14,110.29499816894531
2022-02-15,111.08000183105469
2022-02-16,110.43499755859375
2022-02-17,109.91000366210938
2022-02-18,108.49500274658203
2022-02-21,107.30000305175781
2022-02-22,107.4749984741211
2022-02-23,106.75499725341797
2022-02-24,105.875
2022-02-25,109.33499908447266
2022-02-28,110.3949966430664
2022-03-01,110.11000061035156
2022-03-02,111.26499938964844
2022-03-03,111.40499877929688
2022-03-04,110.79499816894531
2022-03-07,110.46499633789062
2022-03-08,107.86000061035156
2022-03-09,108.72000122070312
2022-03-10,107.83000183105469
2022-03-11,109.34500122070312
2022-03-14,107.51499938964844
2022-03-15,108.97000122070312
2022-03-16,110.82499694824219
2022-03-17,111.04000091552734
2022-03-18,113.08999633789062
2022-03-21,113.7699966430664
2022-03-22,115.40499877929688
2022-03-23,115.16500091552734
2022-03-24,115.19000244140625
2022-03-25,116.00499725341797
2022-03-28,116.57499694824219
2022-03-29,117.29000091552734
2022-03-30,116.79499816894531
2022-03-31,116.81999969482422
2022-04-01,115.90499877929688
2022-04-04,117.44999694824219
2022-04-05,117.93000030517578
2022-04-06,115.54000091552734
2022-04-07,115.50499725341797
2022-04-08,116.86499786376953
2022-04-11,114.95999908447266
2022-04-12,115.7750015258789
2022-04-13,115.16500091552734
2022-04-14,115.83999633789062
2022-04-19,116.36499786376953
2022-04-20,116.26000213623047
2022-04-21,116.19000244140625
2022-04-22,113.30999755859375
2022-04-25,111.23500061035156
2022-04-26,111.34500122070312
2022-04-27,112.625
2022-04-28,112.94000244140625
2022-04-29,112.95500183105469
2022-05-02,110.55500030517578
2022-05-03,111.91000366210938
2022-05-04,110.6050033569336
2022-05-05,111.26499938964844
2022-05-06,109.45500183105469
2022-05-09,106.87999725341797
2022-05-10,105.7249984741211
2022-05-11,106.875
2022-05-12,105.83999633789062
2022-05-13,108.53500366210938
2022-05-16,107.73999786376953
2022-05-17,108.26000213623047
2022-05-18,106.54499816894531
2022-05-19,103.91500091552734
2022-05-20,103.16999816894531
2022-05-23,104.34500122070312
2022-05-24,101.58000183105469
2022-05-25,103.8550033569336
2022-05-26,105.83000183105469
2022-05-27,108.20500183105469
2022-05-30,109.06999969482422
2022-05-31,107.8550033569336
2022-06-01,107.86000061035156
2022-06-02,107.90499877929688
2022-06-03,107.80999755859375
2022-06-06,108.79000091552734
2022-06-07,108.38500213623047
2022-06-08,108.92500305175781
2022-06-09,107.98500061035156
2022-06-10,104.30000305175781
2022-06-13,101.75
2022-06-14,101.00499725341797
2022-06-15,101.80500030517578
2022-06-16,98.23200225830078
2022-06-17,98.62200164794922
2022-06-20,99.0719985961914
2022-06-21,100.36000061035156
2022-06-22,100.55500030517578
2022-06-23,100.90499877929688
2022-06-24,103.56999969482422
2022-06-27,103.9800033569336
2022-06-28,103.51499938964844
2022-06-29,102.71499633789062
2022-06-30,101.51499938964844
2022-07-01,102.33499908447266
2022-07-04,102.84500122070312
2022-07-05,103.11000061035156
2022-07-06,105.6050033569336
2022-07-07,107.68499755859375
2022-07-08,108.29499816894531
2022-07-11,107.80999755859375
2022-07-12,107.92500305175781
2022-07-13,106.02999877929688
2022-07-14,105.26499938964844
2022-07-15,107.51000213623047
2022-07-18,107.88999938964844
2022-07-19,107.5199966430664
2022-07-20,109.44999694824219
2022-07-21,109.73999786376953
2022-07-22,109.50499725341797
2022-07-25,109.45999908447266
2022-07-26,109.11000061035156
2022-07-27,110.4000015258789
2022-07-28,112.05999755859375
2022-07-29,113.11000061035156
2022-08-01,113.31999969482422
2022-08-02,113.58999633789062
2022-08-03,115.11499786376953
2022-08-04,114.44499969482422
2022-08-05,114.4749984741211
2022-08-08,115.25
2022-08-09,113.93000030517578
2022-08-10,114.83000183105469
2022-08-11,115.74500274658203
2022-08-12,117.05999755859375
2022-08-15,118.5199966430664
2022-08-16,119.4749984741211
2022-08-17,118.42500305175781
2022-08-18,119.43000030517578
2022-08-19,118.76000213623047
2022-08-22,118.08499908447266
2022-08-23,116.9749984741211
2022-08-24,117.45999908447266
2022-08-25,117.97000122070312
2022-08-26,116.30500030517578
2022-08-29,114.01000213623047
2022-08-30,112.6500015258789
2022-08-31,111.69499969482422
2022-09-01,111.3949966430664
2022-09-02,112.99500274658203
2022-09-05,112.01000213623047
2022-09-06,111.93000030517578
2022-09-07,111.86499786376953
2022-09-08,113.69000244140625
2022-09-09,114.28500366210938
2022-09-12,114.78500366210938
2022-09-13,112.62000274658203
2022-09-14,111.73500061035156
2022-09-15,110.98500061035156
2022-09-16,108.68000030517578
2022-09-19,109.1050033569336
2022-09-20,109.2750015258789
2022-09-21,110.8550033569336
2022-09-22,108.02999877929688
2022-09-23,107.1500015258789
2022-09-26,107.9000015258789
2022-09-27,107.70500183105469
2022-09-28,107.99500274658203
2022-09-29,105.16999816894531
2022-09-30,105.63500213623047
2022-10-03,105.16999816894531
2022-10-04,107.3499984741211
2022-10-05,107.25499725341797
2022-10-06,108.63500213623047
2022-10-07,106.08999633789062
2022-10-10,105.41999816894531
2022-10-11,104.66999816894531
2022-10-12,104.59500122070312
2022-10-13,104.63999938964844
2022-10-14,105.0
2022-10-17,105.83000183105469
2022-10-18,106.21499633789062
2022-10-19,106.72000122070312
2022-10-20,106.96499633789062
2022-10-21,106.48999786376953
2022-10-24,107.94999694824219
2022-10-25,108.91000366210938
2022-10-26,108.87999725341797
2022-10-27,108.47000122070312
2022-10-28,109.66000366210938
2022-10-31,110.71499633789062
2022-11-01,110.41999816894531
2022-11-02,109.50499725341797
2022-11-03,108.16000366210938
2022-11-04,106.08499908447266
2022-11-07,106.86000061035156
2022-11-08,107.96499633789062
2022-11-09,106.50499725341797
2022-11-10,108.9000015258789
2022-11-11,108.33000183105469
2022-11-14,109.0
2022-11-15,109.53500366210938
2022-11-16,107.875
2022-11-17,107.25499725341797
2022-11-18,108.05000305175781
2022-11-21,108.6449966430664
2022-11-22,109.19000244140625
2022-11-23,109.58000183105469
2022-11-24,109.55999755859375
2022-11-25,109.37999725341797
2022-11-28,108.50499725341797
2022-11-29,107.625
2022-11-30,108.30500030517578
2022-12-01,109.66000366210938
2022-12-02,109.01499938964844
2022-12-05,108.06999969482422
2022-12-06,106.2750015258789
2022-12-07,105.70500183105469
2022-12-08,105.94499969482422
2022-12-09,106.31999969482422
2022-12-12,105.95999908447266
2022-12-13,107.59500122070312
2022-12-14,107.30000305175781
2022-12-15,103.43000030517578
2022-12-16,102.51499938964844
2022-12-19,101.83999633789062
2022-12-20,101.34500122070312
2022-12-21,103.3499984741211
2022-12-22,101.53500366210938
2022-12-23,101.77999877929688
2022-12-27,101.6500015258789
2022-12-28,101.05999755859375
2022-12-29,101.91000366210938
2022-12-30,101.15499877929688
2023-01-02,103.48999786376953
2023-01-03,101.98500061035156
2023-01-04,102.94000244140625
2023-01-05,102.28500366210938
2023-01-06,103.04499816894531
2023-01-09,103.69499969482422
2023-01-10,102.41500091552734
2023-01-11,103.51499938964844
2023-01-12,103.69499969482422
2023-01-13,103.8949966430664
2023-01-16,104.43499755859375
2023-01-17,104.61499786376953
2023-01-18,103.63500213623047
2023-01-19,101.91000366210938
2023-01-20,102.73500061035156
2023-01-23,104.80999755859375
2023-01-24,104.49500274658203
2023-01-25,103.31500244140625
2023-01-26,104.98500061035156
2023-01-27,106.125
2023-01-30,105.52999877929688
2023-01-31,105.55500030517578
2023-02-01,105.50499725341797
2023-02-02,108.76000213623047
2023-02-03,109.51499938964844
2023-02-06,108.94499969482422
2023-02-07,109.12000274658203
2023-02-08,108.93000030517578
2023-02-09,108.81500244140625
2023-02-10,108.28500366210938
2023-02-13,109.08499908447266
2023-02-14,108.50499725341797
2023-02-15,109.80000305175781
2023-02-16,109.62999725341797
2023-02-17,107.91500091552734
2023-02-20,108.08499908447266
2023-02-21,106.83499908447266
2023-02-22,106.86499786376953
2023-02-23,106.80000305175781
2023-02-24,106.48500061035156
2023-02-27,106.94499969482422
2023-02-28,106.58999633789062
2023-03-01,105.2699966430664
2023-03-02,105.62999725341797
2023-03-03,107.6449966430664
2023-03-06,108.32499694824219
2023-03-07,107.68000030517578
2023-03-08,107.21499633789062
2023-03-09,107.29499816894531
2023-03-10,104.68000030517578
2023-03-13,102.33000183105469
2023-03-14,103.91000366210938
2023-03-15,103.68499755859375
2023-03-16,105.07499694824219
2023-03-17,104.37999725341797
2023-03-20,104.16000366210938
2023-03-21,105.00499725341797
2023-03-22,105.11499786376953
2023-03-23,103.9800033569336
2023-03-24,103.97000122070312
2023-03-27,104.76000213623047
