Date,XD9U.DE
2023-03-28,103.9800033569336
2023-03-29,105.0199966430664
2023-03-30,105.44999694824219
2023-03-31,106.76499938964844
2023-04-03,107.07499694824219
2023-04-04,106.32499694824219
2023-04-05,106.125
2023-04-06,106.12999725341797
2023-04-11,106.84500122070312
2023-04-12,106.17500305175781
2023-04-13,105.77999877929688
2023-04-14,106.68000030517578
2023-04-17,107.33499908447266
2023-04-18,107.4749984741211
2023-04-19,107.32499694824219
2023-04-20,106.88500213623047
2023-04-21,106.69000244140625
2023-04-24,106.16500091552734
2023-04-25,106.01499938964844
2023-04-26,104.80500030517578
2023-04-27,105.46499633789062
2023-04-28,106.61000061035156
2023-05-02,105.67500305175781
2023-05-03,105.69499969482422
2023-05-04,104.63500213623047
2023-05-05,106.08000183105469
2023-05-08,106.375
2023-05-09,106.91500091552734
2023-05-10,106.9800033569336
2023-05-11,107.36499786376953
2023-05-12,107.61499786376953
2023-05-15,107.83999633789062
2023-05-16,107.76499938964844
2023-05-17,108.26499938964844
2023-05-18,110.20999908447266
2023-05-19,109.9800033569336
2023-05-22,110.50499725341797
2023-05-23,110.38999938964844
2023-05-24,108.74500274658203
2023-05-25,109.6449966430664
2023-05-26,111.36499786376953
2023-05-29,111.95999908447266
2023-05-30,111.61000061035156
2023-05-31,111.19000244140625
2023-06-01,111.48999786376953
2023-06-02,113.50499725341797
2023-06-05,114.06999969482422
2023-06-06,113.95999908447266
2023-06-07,113.9000015258789
2023-06-08,113.16000366210938
2023-06-09,113.91500091552734
2023-06-12,114.18499755859375
2023-06-13,115.28500366210938
2023-06-14,115.19499969482422
2023-06-15,114.84500122070312
2023-06-16,115.29499816894531
2023-06-19,114.78500366210938
2023-06-20,114.37000274658203
2023-06-21,113.66500091552734
2023-06-22,113.54000091552734
2023-06-23,113.78500366210938
2023-06-26,113.40499877929688
2023-06-27,113.25499725341797
2023-06-28,114.41500091552734
2023-06-29,114.98999786376953
2023-06-30,115.95500183105469
2023-07-03,116.29499816894531
2023-07-04,116.51000213623047
2023-07-05,116.6449966430664
2023-07-06,115.06999969482422
2023-07-07,114.88999938964844
2023-07-10,114.33499908447266
2023-07-11,114.73500061035156
2023-07-12,114.95999908447266
2023-07-13,114.625
2023-07-14,114.80500030517578
2023-07-17,114.88999938964844
2023-07-18,115.47000122070312
2023-07-19,116.72000122070312
2023-07-20,116.7249984741211
2023-07-21,116.9000015258789
2023-07-24,117.31999969482422
2023-07-25,118.01000213623047
2023-07-26,117.53500366210938
2023-07-27,119.2699966430664
2023-07-28,118.79499816894531
2023-07-31,118.83499908447266
2023-08-01,119.22000122070312
2023-08-02,118.1500015258789
2023-08-03,117.54000091552734
2023-08-04,117.16000366210938
2023-08-07,116.7300033569336
2023-08-08,116.48999786376953
2023-08-09,116.26000213623047
2023-08-10,116.66500091552734
2023-08-11,116.0250015258789
2023-08-14,117.05999755859375
2023-08-15,116.45999908447266
2023-08-16,116.2699966430664
2023-08-17,115.45500183105469
2023-08-18,114.46499633789062
2023-08-21,114.58000183105469
2023-08-22,115.83000183105469
2023-08-23,116.44499969482422
2023-08-24,116.1449966430664
2023-08-25,116.23500061035156
2023-08-28,116.87000274658203
2023-08-29,118.0
2023-08-30,118.04000091552734
2023-08-31,119.21499633789062
2023-09-01,119.62999725341797
2023-09-04,119.63999938964844
2023-09-05,120.3499984741211
2023-09-06,119.16500091552734
2023-09-07,119.0250015258789
2023-09-08,119.43499755859375
2023-09-11,119.2249984741211
2023-09-12,119.34500122070312
2023-09-13,119.33999633789062
2023-09-14,120.61000061035156
2023-09-15,119.66999816894531
2023-09-18,119.41999816894531
2023-09-19,118.54000091552734
2023-09-20,118.86499786376953
2023-09-21,116.94999694824219
2023-09-22,116.88999938964844
2023-09-25,116.93000030517578
2023-09-26,115.91999816894531
2023-09-27,116.28500366210938
2023-09-28,116.55500030517578
2023-09-29,116.78500366210938
2023-10-02,117.08499908447266
2023-10-03,115.66000366210938
2023-10-04,115.49500274658203
2023-10-05,115.16500091552734
2023-10-06,115.83999633789062
2023-10-09,116.87999725341797
2023-10-10,118.3550033569336
2023-10-11,117.6500015258789
2023-10-12,118.80000305175781
2023-10-13,118.2699966430664
2023-10-16,118.875
2023-10-17,118.5999984741211
2023-10-18,118.09500122070312
2023-10-19,116.73500061035156
2023-10-20,114.44499969482422
2023-10-23,114.01499938964844
2023-10-24,114.66999816894531
2023-10-25,113.90499877929688
2023-10-26,112.95500183105469
2023-10-27,111.91999816894531
2023-10-30,111.8949966430664
2023-10-31,112.95500183105469
2023-11-01,114.3550033569336
2023-11-02,115.96499633789062
2023-11-03,116.5250015258789
2023-11-06,116.26499938964844
2023-11-07,117.51499938964844
2023-11-08,117.08000183105469
2023-11-09,117.30999755859375
2023-11-10,117.41500091552734
2023-11-13,118.19999694824219
2023-11-14,118.88500213623047
2023-11-15,119.25499725341797
2023-11-16,118.63999938964844
2023-11-17,118.80500030517578
2023-11-20,118.88999938964844
2023-11-21,118.91500091552734
2023-11-22,120.2249984741211
2023-11-23,120.05500030517578
2023-11-24,119.68000030517578
2023-11-27,119.6449966430664
2023-11-28,119.29000091552734
2023-11-29,119.47000122070312
2023-11-30,119.83499908447266
2023-12-01,121.11499786376953
2023-12-04,121.11499786376953
2023-12-05,121.11499786376953
2023-12-06,121.11499786376953
2023-12-07,122.08000183105469
2023-12-08,122.83999633789062
2023-12-11,123.2750015258789
2023-12-12,123.48999786376953
2023-12-13,124.06500244140625
2023-12-14,123.61000061035156
2023-12-15,124.73999786376953
2023-12-18,124.99500274658203
2023-12-19,124.9800033569336
2023-12-20,125.47000122070312
2023-12-21,124.1449966430664
2023-12-22,124.54499816894531
2023-12-27,123.8949966430664
2023-12-28,124.55999755859375
2023-12-29,124.80999755859375
2024-01-02,124.7300033569336
2024-01-03,124.31999969482422
2024-01-04,124.00499725341797
2024-01-05,123.58999633789062
2024-01-08,123.91000366210938
2024-01-09,125.23500061035156
2024-01-10,125.25499725341797
2024-01-11,124.83499908447266
2024-01-12,125.52999877929688
2024-01-15,125.73500061035156
2024-01-16,126.25
2024-01-17,125.83999633789062
2024-01-18,126.2750015258789
2024-01-19,126.99500274658203
2024-01-22,128.55999755859375
2024-01-23,128.88999938964844
2024-01-24,129.36500549316406
2024-01-25,130.0850067138672
2024-01-26,129.9149932861328
2024-01-29,130.4550018310547
2024-01-30,130.9499969482422
2024-01-31,129.6699981689453
2024-02-01,129.125
2024-02-02,132.0800018310547
2024-02-05,132.35000610351562
2024-02-06,132.5449981689453
2024-02-07,133.38999938964844
2024-02-08,133.6199951171875
2024-02-09,133.89500427246094
2024-02-12,135.0399932861328
2024-02-13,133.64500427246094
2024-02-14,133.77000427246094
2024-02-15,134.28500366210938
2024-02-16,134.64999389648438
2024-02-19,134.1999969482422
2024-02-20,132.55499267578125
2024-02-21,132.42999267578125
2024-02-22,135.1199951171875
2024-02-23,135.61000061035156
2024-02-26,135.10000610351562
2024-02-27,134.72999572753906
2024-02-28,135.07000732421875
2024-02-29,135.4600067138672
2024-03-01,136.2449951171875
2024-03-04,136.35499572753906
2024-03-05,135.05499267578125
2024-03-06,135.4499969482422
2024-03-07,135.85000610351562
2024-03-08,135.93499755859375
2024-03-11,135.11000061035156
2024-03-12,136.27999877929688
2024-03-13,136.3300018310547
2024-03-14,136.53500366210938
2024-03-15,135.4600067138672
2024-03-18,136.9550018310547
2024-03-19,137.14999389648438
2024-03-20,137.55999755859375
2024-03-21,139.7550048828125
2024-03-22,139.63999938964844
2024-03-25,139.2100067138672
2024-03-26,139.46499633789062
2024-03-27,139.31500244140625
2024-03-28,140.36000061035156
2024-04-02,139.21499633789062
2024-04-03,139.31500244140625
2024-04-04,139.42999267578125
2024-04-05,138.5
2024-04-08,138.5800018310547
2024-04-09,137.72500610351562
2024-04-10,138.63999938964844
2024-04-11,139.06500244140625
2024-04-12,139.84500122070312
2024-04-15,139.36000061035156
2024-04-16,137.31500244140625
2024-04-17,136.36000061035156
2024-04-18,136.63499450683594
2024-04-19,135.02499389648438
2024-04-22,134.97000122070312
2024-04-23,136.5749969482422
2024-04-24,136.7050018310547
2024-04-25,134.90499877929688
2024-04-26,137.73500061035156
2024-04-29,137.60000610351562
2024-04-30,137.30499267578125
2024-05-02,135.8249969482422
2024-05-03,137.19500732421875
2024-05-06,138.2550048828125
2024-05-07,139.22000122070312
2024-05-08,139.2899932861328
2024-05-09,139.5399932861328
2024-05-10,139.8699951171875
2024-05-13,139.69500732421875
2024-05-14,139.5500030517578
2024-05-15,140.61000061035156
2024-05-16,141.42999267578125
2024-05-17,140.8249969482422
2024-05-20,141.67999267578125
2024-05-21,141.40499877929688
2024-05-22,141.77999877929688
2024-05-23,141.9149932861328
2024-05-24,141.2100067138672
2024-05-27,141.33999633789062
2024-05-28,140.9600067138672
2024-05-29,140.86000061035156
2024-05-30,139.86000061035156
2024-05-31,138.60000610351562
2024-06-03,139.77000427246094
2024-06-04,139.52000427246094
2024-06-05,141.4949951171875
2024-06-06,141.9550018310547
2024-06-07,142.90499877929688
2024-06-10,143.7449951171875
2024-06-11,143.9499969482422
2024-06-12,144.7100067138672
2024-06-13,145.35499572753906
2024-06-14,146.22500610351562
2024-06-17,146.41000366210938
2024-06-18,147.21499633789062
2024-06-19,147.46499633789062
2024-06-20,147.96499633789062
2024-06-21,147.56500244140625
2024-06-24,147.44500732421875
2024-06-25,147.25999450683594
2024-06-26,147.60499572753906
2024-06-27,147.5399932861328
2024-06-28,148.22999572753906
2024-07-01,147.14999389648438
2024-07-02,147.51499938964844
2024-07-03,147.64999389648438
2024-07-04,147.77499389648438
2024-07-05,148.05999755859375
2024-07-08,148.52999877929688
2024-07-09,149.08999633789062
2024-07-10,149.27999877929688
2024-07-11,148.6750030517578
2024-07-12,149.24000549316406
2024-07-15,149.75999450683594
2024-07-16,150.0399932861328
2024-07-17,148.1699981689453
2024-07-18,147.10499572753906
2024-07-19,146.32000732421875
2024-07-22,146.92999267578125
2024-07-23,148.7050018310547
2024-07-24,145.5850067138672
2024-07-25,145.09500122070312
2024-07-26,145.06500244140625
2024-07-29,145.5449981689453
2024-07-30,145.4250030517578
2024-07-31,147.65499877929688
2024-08-01,146.69000244140625
2024-08-02,140.74000549316406
2024-08-05,137.5449981689453
2024-08-06,138.8800048828125
2024-08-07,140.48500061035156
2024-08-08,140.30499267578125
2024-08-09,140.93499755859375
2024-08-12,141.27499389648438
2024-08-13,142.64999389648438
2024-08-14,142.9949951171875
2024-08-15,145.56500244140625
2024-08-16,145.7550048828125
2024-08-19,145.86500549316406
2024-08-20,145.7899932861328
2024-08-21,145.76499938964844
2024-08-22,145.98500061035156
2024-08-23,145.60499572753906
2024-08-26,145.61500549316406
2024-08-27,145.59500122070312
2024-08-28,145.42999267578125
2024-08-29,147.22000122070312
2024-08-30,146.51499938964844
2024-09-02,147.72000122070312
2024-09-03,146.1649932861328
2024-09-04,144.35499572753906
2024-09-05,143.40499877929688
2024-09-06,141.42999267578125
2024-09-09,143.05999755859375
2024-09-10,143.8350067138672
2024-09-11,142.85000610351562
2024-09-12,145.85499572753906
2024-09-13,147.0500030517578
2024-09-16,146.21499633789062
2024-09-17,147.42999267578125
2024-09-18,146.7050018310547
2024-09-19,148.61000061035156
2024-09-20,147.8300018310547
2024-09-23,148.8800048828125
2024-09-24,148.7449951171875
2024-09-25,148.90499877929688
2024-09-26,148.65499877929688
2024-09-27,149.25
2024-09-30,149.03500366210938
2024-10-01,149.4250030517578
2024-10-02,150.0449981689453
2024-10-03,150.02999877929688
2024-10-04,150.94000244140625
2024-10-07,151.55999755859375
2024-10-08,151.75
2024-10-09,153.125
2024-10-10,153.5850067138672
2024-10-11,154.06500244140625
2024-10-14,155.4949951171875
2024-10-15,155.52999877929688
2024-10-16,155.3800048828125
2024-10-17,156.9199981689453
2024-10-18,156.60000610351562
2024-10-21,156.2050018310547
2024-10-22,156.73500061035156
2024-10-23,156.3300018310547
2024-10-24,155.9949951171875
2024-10-25,156.72500610351562
2024-10-28,156.3800048828125
2024-10-29,156.68499755859375
2024-10-30,156.13499450683594
2024-10-31,153.25999450683594
2024-11-01,154.14500427246094
2024-11-04,152.65499877929688
2024-11-05,153.52999877929688
2024-11-06,159.93499755859375
2024-11-07,160.7449951171875
2024-11-08,162.56500244140625
2024-11-11,164.3350067138672
2024-11-12,164.40499877929688
2024-11-13,165.2449951171875
2024-11-14,164.65499877929688
2024-11-15,162.18499755859375
2024-11-18,162.7100067138672
2024-11-19,162.63999938964844
2024-11-20,162.8249969482422
2024-11-21,165.24000549316406
2024-11-22,167.13499450683594
2024-11-25,166.7100067138672
2024-11-26,167.375
2024-11-27,165.63499450683594
2024-11-28,166.35499572753906
2024-11-29,166.83999633789062
2024-12-02,168.2050018310547
2024-12-03,167.77000427246094
2024-12-04,168.5050048828125
2024-12-05,168.2050018310547
2024-12-06,168.3699951171875
2024-12-09,167.5399932861328
2024-12-10,168.27000427246094
2024-12-11,169.25999450683594
2024-12-12,169.0
2024-12-13,168.34500122070312
2024-12-16,168.91000366210938
2024-12-17,168.4499969482422
2024-12-18,168.94500732421875
2024-12-19,166.16000366210938
2024-12-20,166.77999877929688
2024-12-23,166.34500122070312
2024-12-27,166.9149932861328
2024-12-30,165.14999389648438
2025-01-02,168.00999450683594
2025-01-03,168.00999450683594
2025-01-06,168.9250030517578
2025-01-07,167.22999572753906
2025-01-08,167.35499572753906
2025-01-09,167.4949951171875
2025-01-10,165.89999389648438
2025-01-13,165.77499389648438
2025-01-14,165.47500610351562
2025-01-15,168.34500122070312
2025-01-16,168.7100067138672
2025-01-17,170.3699951171875
2025-01-20,169.25
2025-01-21,169.22999572753906
2025-01-22,171.03500366210938
2025-01-23,171.1699981689453
2025-01-24,170.1649932861328
2025-01-27,166.56500244140625
2025-01-28,169.13999938964844
2025-01-29,169.63499450683594
2025-01-30,169.60000610351562
2025-01-31,171.93499755859375
2025-02-03,170.2550048828125
2025-02-04,170.14500427246094
2025-02-05,169.3249969482422
2025-02-06,171.2550048828125
2025-02-07,170.97999572753906
2025-02-10,171.93499755859375
2025-02-11,171.41000366210938
2025-02-12,170.0749969482422
2025-02-13,170.60000610351562
2025-02-14,170.3300018310547
2025-02-17,171.02999877929688
2025-02-18,171.125
2025-02-19,172.1699981689453
2025-02-20,170.0399932861328
2025-02-21,170.1199951171875
2025-02-24,167.75999450683594
2025-02-25,164.47000122070312
2025-02-26,166.7550048828125
2025-02-27,167.21499633789062
2025-02-28,165.22999572753906
2025-03-03,165.2050018310547
2025-03-04,159.36000061035156
2025-03-05,155.97000122070312
2025-03-06,156.1649932861328
2025-03-07,152.82000732421875
2025-03-10,151.9199981689453
2025-03-11,148.77000427246094
2025-03-12,150.15499877929688
2025-03-13,148.7550048828125
2025-03-14,150.58999633789062
2025-03-17,150.83999633789062
2025-03-18,149.89500427246094
2025-03-19,151.75999450683594
2025-03-20,152.57000732421875
2025-03-21,152.19000244140625
2025-03-24,155.77499389648438
2025-03-25,155.8699951171875
2025-03-26,155.13999938964844
2025-03-27,154.39999389648438
2025-03-28,150.6199951171875
2025-03-31,149.9600067138672
2025-04-01,151.86000061035156
2025-04-02,151.99000549316406
2025-04-03,143.52499389648438
2025-04-04,137.27999877929688
2025-04-07,133.7100067138672
2025-04-08,138.4499969482422
2025-04-09,131.39500427246094
2025-04-10,136.6999969482422
2025-04-11,134.96499633789062
2025-04-14,138.82000732421875
2025-04-15,139.9949951171875
2025-04-16,137.75
2025-04-17,135.7550048828125
2025-04-22,133.9499969482422
2025-04-23,138.57000732421875
2025-04-24,140.1199951171875
2025-04-25,140.8000030517578
2025-04-28,140.96499633789062
2025-04-29,141.82000732421875
2025-04-30,142.11500549316406
2025-05-02,146.1750030517578
2025-05-05,146.16000366210938
2025-05-06,145.1750030517578
2025-05-07,144.47000122070312
2025-05-08,147.56500244140625
2025-05-09,147.19500732421875
2025-05-12,153.01499938964844
2025-05-13,154.4250030517578
2025-05-14,154.11500549316406
2025-05-15,154.5500030517578
2025-05-16,155.7550048828125
2025-05-19,154.60499572753906
2025-05-20,154.74000549316406
2025-05-21,153.14500427246094
2025-05-22,151.85499572753906
2025-05-23,149.86000061035156
2025-05-26,151.1199951171875
2025-05-27,152.52000427246094
2025-05-28,153.125
2025-05-29,152.22999572753906
2025-05-30,152.1999969482422
2025-06-02,151.1999969482422
2025-06-03,153.64999389648438
2025-06-04,153.63499450683594
2025-06-05,153.64999389648438
2025-06-06,154.1699981689453
2025-06-09,154.19000244140625
2025-06-10,154.23500061035156
2025-06-11,154.47500610351562
2025-06-12,152.81500244140625
2025-06-13,152.38499450683594
2025-06-16,152.8800048828125
2025-06-17,152.88499450683594
2025-06-18,152.84500122070312
2025-06-19,151.55999755859375
2025-06-20,152.27999877929688
2025-06-23,152.09500122070312
2025-06-24,153.50999450683594
2025-06-25,153.69500732421875
2025-06-26,153.61000061035156
2025-06-27,154.72000122070312
2025-06-30,154.55499267578125
2025-07-01,154.28500366210938
2025-07-02,154.72999572753906
2025-07-03,156.6199951171875
2025-07-04,155.4600067138672
2025-07-07,156.0449981689453
2025-07-08,156.02999877929688
2025-07-09,156.46499633789062
2025-07-10,157.72000122070312
2025-07-11,156.9149932861328
2025-07-14,157.13999938964844
2025-07-15,158.49000549316406
2025-07-16,155.7050018310547
2025-07-17,159.2449951171875
2025-07-18,158.64999389648438
2025-07-21,158.81500244140625
2025-07-22,157.52999877929688
2025-07-23,158.4499969482422
2025-07-24,158.88499450683594
2025-07-25,159.60000610351562
2025-07-28,161.49000549316406
2025-07-29,162.26499938964844
2025-07-30,163.1649932861328
2025-07-31,164.06500244140625
2025-08-01,158.49000549316406
2025-08-04,160.2449951171875
2025-08-05,159.63499450683594
2025-08-06,160.0449981689453
2025-08-07,160.0749969482422
2025-08-08,160.52499389648438
2025-08-11,161.75999450683594
2025-08-12,161.56500244140625
2025-08-13,161.63499450683594
2025-08-14,162.6199951171875
2025-08-15,161.77499389648438
2025-08-18,162.06500244140625
2025-08-19,161.8350067138672
2025-08-20,160.5850067138672
2025-08-21,161.48500061035156
2025-08-22,162.3699951171875
2025-08-25,162.5050048828125
2025-08-26,162.3249969482422
2025-08-27,163.9600067138672
2025-08-28,163.3300018310547
2025-08-29,162.10000610351562
2025-09-01,162.5050048828125
2025-09-02,160.60000610351562
2025-09-03,162.01499938964844
2025-09-04,163.36000061035156
2025-09-05,161.90499877929688
2025-09-08,162.81500244140625
2025-09-09,162.98500061035156
2025-09-10,164.00999450683594
2025-09-11,165.09500122070312
2025-09-12,165.32000732421875
2025-09-15,165.36000061035156
2025-09-16,164.09500122070312
2025-09-17,163.88999938964844
2025-09-18,166.08999633789062
2025-09-19,166.35499572753906
2025-09-22,166.88499450683594
2025-09-23,166.97000122070312
2025-09-24,166.69500732421875
2025-09-25,166.7050018310547
2025-09-26,166.61000061035156
2025-09-29,167.08999633789062
2025-09-30,166.73500061035156
2025-10-01,167.85499572753906
2025-10-02,168.52000427246094
2025-10-03,168.9499969482422
2025-10-06,169.34500122070312
2025-10-07,169.1649932861328
2025-10-08,170.9600067138672
2025-10-09,171.22999572753906
2025-10-10,167.81500244140625
2025-10-13,169.22500610351562
2025-10-14,168.2949981689453
2025-10-15,169.125
2025-10-16,168.65499877929688
2025-10-17,166.58999633789062
2025-10-20,169.85499572753906
2025-10-21,170.8800048828125
2025-10-22,169.75
2025-10-23,170.4499969482422
2025-10-27,173.47999572753906
2025-10-28,173.7449951171875
2025-10-29,174.34500122070312
2025-10-30,174.56500244140625
2025-10-31,174.60000610351562
2025-11-03,174.86000061035156
2025-11-04,174.21499633789062
2025-11-05,174.42999267578125
2025-11-06,171.36500549316406
2025-11-07,168.85000610351562
2025-11-10,172.53500366210938
2025-11-11,172.9550018310547
2025-11-12,173.76499938964844
2025-11-13,171.11000061035156
2025-11-14,171.09500122070312
2025-11-17,170.48500061035156
2025-11-18,168.51499938964844
2025-11-19,168.97000122070312
2025-11-20,170.28500366210938
2025-11-21,168.22500610351562
2025-11-24,170.72999572753906
2025-11-25,170.9199981689453
2025-11-26,172.9499969482422
2025-11-27,172.78500366210938
2025-11-28,173.43499755859375
2025-12-01,172.7550048828125
2025-12-02,172.85000610351562
2025-12-03,172.7050018310547
2025-12-04,172.9499969482422
2025-12-05,173.8300018310547
2025-12-08,173.39500427246094
2025-12-09,173.60499572753906
2025-12-10,173.10499572753906
2025-12-11,171.93499755859375
2025-12-12,170.8699951171875
2025-12-15,170.73500061035156
2025-12-16,169.625
2025-12-17,168.85000610351562
2025-12-18,170.7449951171875
2025-12-19,171.48500061035156
2025-12-22,172.06500244140625
2025-12-23,172.3249969482422
2025-12-29,172.7050018310547
2025-12-30,172.7550048828125
2026-01-02,171.61500549316406
2026-01-05,173.6699981689453
2026-01-06,174.18499755859375
2026-01-07,175.125
2026-01-08,174.69500732421875
2026-01-09,175.89999389648438
2026-01-12,175.61000061035156
2026-01-13,176.0850067138672
2026-01-14,174.39500427246094
2026-01-15,176.76499938964844
2026-01-16,176.4499969482422
2026-01-19,173.5850067138672
2026-01-20,172.19500732421875
2026-01-21,172.33999633789062
2026-01-22,173.4600067138672
2026-01-23,173.0850067138672
2026-01-26,172.125
2026-01-27,171.6300048828125
2026-01-28,172.14999389648438
2026-01-29,170.30499267578125
2026-01-30,171.69500732421875
2026-02-02,173.6699981689453
2026-02-03,172.42999267578125
2026-02-04,171.59500122070312
2026-02-05,170.0050048828125
2026-02-06,171.52999877929688
2026-02-09,172.05999755859375
2026-02-10,172.08999633789062
2026-02-11,171.7949981689453
2026-02-12,169.97999572753906
2026-02-13,169.6649932861328
2026-02-16,169.3699951171875
2026-02-17,169.80999755859375
2026-02-18,171.6750030517578
2026-02-19,171.48500061035156
2026-02-20,171.97999572753906
2026-02-23,170.23500061035156
2026-02-24,171.2899932861328
2026-02-25,172.53500366210938
2026-02-26,171.90499877929688
2026-02-27,170.85499572753906
2026-03-02,172.5800018310547
2026-03-03,171.80999755859375
2026-03-04,173.4949951171875
2026-03-05,173.19500732421875
2026-03-09,170.44500732421875
2026-03-10,172.28500366210938
2026-03-11,172.0500030517578
2026-03-12,171.15499877929688
2026-03-13,171.05999755859375
2026-03-16,171.2949981689453
2026-03-17,171.51499938964844
2026-03-18,170.47000122070312
2026-03-19,168.0449981689453
2026-03-20,166.80999755859375
2026-03-23,167.1649932861328
2026-03-24,166.97000122070312
2026-03-25,168.11000061035156
2026-03-26,166.47000122070312
2026-03-27,163.86000061035156
2026-03-30,164.5050048828125
2026-03-31,164.4250030517578
2026-04-01,167.28500366210938
2026-04-02,167.66000366210938
2026-04-07,166.8350067138672
2026-04-08,170.35000610351562
2026-04-09,170.97999572753906
2026-04-10,171.375
2026-04-13,171.44500732421875
2026-04-14,173.47999572753906
2026-04-15,174.6199951171875
2026-04-16,176.0449981689453
2026-04-17,177.94500732421875
2026-04-20,177.5500030517578
2026-04-21,177.8699951171875
2026-04-22,179.11000061035156
2026-04-23,179.875
2026-04-24,179.75
2026-04-27,179.51499938964844
2026-04-28,179.02999877929688
2026-04-29,179.50999450683594
2026-04-30,179.92999267578125
2026-05-04,181.1300048828125
2026-05-05,182.5
2026-05-06,184.05999755859375
2026-05-07,184.39500427246094
